time, 5cm,20cm,50cm,5cm,20cm,50cm
734643,0.15780275,0.21564578,0.24085209,14.14314,12.974549,11.606505
734644,0.15529324,0.21351732,0.23938737,14.870085,13.342083,11.816159
734645,0.15139584,0.20940995,0.2375253,16.119866,13.997117,12.091514
734646,0.15235069,0.20725109,0.23595924,15.024826,14.211235,12.442961
734647,0.15708706,0.20753467,0.23545017,14.734823,13.688341,12.448041
734648,0.15145818,0.20404428,0.23368555,14.830073,13.983282,12.513764
734649,0.1451504,0.19943323,0.23135678,14.495361,13.52849,12.46753
734650,0.1383752,0.19317947,0.22808522,14.75922,13.851982,12.501273
734651,0.13648342,0.18981917,0.22529378,13.104263,13.316704,12.51024
734652,0.13354388,0.18756216,0.22306621,13.564861,12.770816,12.221054
734653,0.13011758,0.18291315,0.22026802,15.110447,13.486195,12.422686
734654,0.1261447,0.17680085,0.21725389,16.68138,14.367956,12.70997
734655,0.15261961,0.17806904,0.21543371,14.583013,14.549879,12.915769
734656,0.21718029,0.19093125,0.21650616,14.123182,13.491968,12.730598
734657,0.20747019,0.19026447,0.21638774,14.940571,13.799991,12.637036
734658,0.19069246,0.18802799,0.21564453,15.926393,14.385951,12.793254
734659,0.17507707,0.18471488,0.21462798,17.383083,15.22337,13.102894
734660,0.17937099,0.18360237,0.21398966,18.231067,16.125044,13.584882
734661,0.21443481,0.18761575,0.21447134,18.308032,16.499579,14.027842
734662,0.22283635,0.19165361,0.21469782,17.806518,16.583598,14.347771
734663,0.29313121,0.23570172,0.22126048,16.194929,15.972974,14.449198
734664,0.27497401,0.23633253,0.22249671,14.70484,14.97247,14.193685
734665,0.26276191,0.23444037,0.22287587,14.521849,14.422877,13.829285
734672,0.21082679,0.21812938,0.22111682,14.995918,14.90877,14.033211
734673,0.21320802,0.21650811,0.22082396,14.888159,14.673391,13.880498
734674,0.25277529,0.21874651,0.22077728,13.737447,14.072,13.684036
734675,0.31196746,0.22869422,0.22130179,13.407926,13.53479,13.376793
734676,0.34596316,0.26482574,0.2226285,15.188913,14.10468,13.249498
734677,0.3493165,0.27997123,0.22529122,15.430853,14.745729,13.508365
734678,0.34542563,0.2896838,0.22933988,14.95363,14.559458,13.634736
734679,0.34110399,0.28533218,0.23136718,14.085624,14.208628,13.595417
734680,0.34845051,0.28775116,0.23254047,13.447538,13.669527,13.404034
734681,0.33652657,0.28576591,0.23354626,16.016803,14.267235,13.269095
734682,0.3189367,0.2796081,0.23414642,18.230937,15.875583,13.734444
734683,0.29904507,0.27278587,0.2343891,19.863345,17.30082,14.488241
734684,0.28780005,0.26751223,0.23397408,18.352991,17.677947,15.22969
734685,0.28504213,0.26476692,0.23431454,16.892254,16.454248,15.204521
734686,0.27846679,0.26182521,0.23431794,15.820188,15.87122,14.99221
734687,0.27572139,0.25951423,0.23431512,14.707329,15.063329,14.669887
734688,0.26626394,0.25633249,0.23400828,15.076444,14.739105,14.308698
734689,0.25481164,0.25256775,0.23343299,14.846807,14.743863,14.181402
734690,0.24351522,0.2480743,0.23284957,16.039255,14.966261,14.0825
734691,0.22870577,0.24236445,0.23188128,16.876433,15.830835,14.336101
734692,0.22085223,0.23835114,0.23116217,16.336956,15.668895,14.521541
734693,0.21140608,0.23367523,0.23019049,16.155045,15.651431,14.570379
734694,0.20180735,0.22894536,0.22918989,15.813397,15.412594,14.530209
734695,0.19493606,0.22499354,0.22821324,16.20544,15.456639,14.484794
734696,0.18978246,0.22143472,0.22729297,16.841356,15.796835,14.566602
734697,0.18279471,0.2171282,0.2260758,16.875847,15.959942,14.683321
734698,0.1888043,0.21600279,0.22544994,15.668108,15.793751,14.806364
734699,0.23536198,0.21812932,0.22546073,13.561929,14.467843,14.5115
734700,0.26906069,0.21951674,0.22535695,14.587291,14.078763,14.009415
734701,0.25216952,0.21971438,0.22501794,15.142314,14.658359,13.980371
734702,0.29900947,0.2218984,0.22493571,15.226263,14.844767,14.066832
734703,0.28799175,0.22417626,0.22526139,14.752144,14.583083,14.049853
734704,0.27111391,0.22457341,0.22537677,14.709528,14.452758,13.954808
734705,0.26008458,0.22436853,0.22538928,15.096489,14.617179,13.935196
734706,0.24992659,0.22384458,0.22547132,15.16069,14.731708,13.98024
734707,0.24545895,0.22355659,0.2254699,14.962001,14.721429,14.027127
734708,0.24292977,0.22349868,0.22549805,13.673588,14.13205,13.930762
734709,0.26202159,0.22410686,0.22561056,12.877235,13.429919,13.616699
734710,0.26932297,0.22446547,0.2256217,13.48566,13.271255,13.305619
734711,0.26012681,0.2242441,0.2254671,14.684701,13.978909,13.326928
734712,0.26165709,0.22424769,0.225442,15.160314,14.413025,13.534184
734713,0.27581347,0.22473946,0.22538631,15.609407,14.767325,13.722357
734714,0.27111328,0.22520099,0.22529802,15.268987,14.849632,13.894442
734715,0.26785371,0.22549263,0.22543675,14.397729,14.502943,13.915981
734716,0.26710895,0.22591023,0.22553459,13.798308,13.943277,13.733071
734717,0.25944524,0.22551091,0.22553534,14.249054,13.788065,13.528408
734718,0.2424682,0.22336501,0.22510369,16.04481,14.696706,13.605308
734719,0.2313587,0.22175621,0.22471607,16.115764,15.339995,13.988405
734720,0.23510859,0.22128325,0.22460244,16.59017,15.458173,14.181791
734721,0.22999471,0.22019883,0.22432883,17.263884,15.999344,14.441925
734722,0.22455627,0.21946508,0.22410419,16.940607,16.134613,14.698679
734723,0.22584041,0.21918347,0.22420807,15.946609,15.74471,14.75882
734724,0.24694978,0.21953734,0.2241548,14.697874,14.997031,14.580982
734725,0.31996584,0.2358896,0.22464409,13.975459,14.350256,14.260685
734726,0.32355405,0.2472237,0.2256035,13.821029,13.921819,13.936164
734727,0.29504656,0.24359761,0.2258874,14.304217,14.055627,13.779839
734728,0.28254549,0.24056142,0.22607242,15.081055,14.466236,13.79817
734729,0.28540619,0.23940604,0.22634069,15.674266,14.855946,13.948215
734730,0.34555514,0.2694016,0.22846568,15.901823,15.257048,14.156972
734731,0.34796261,0.28135893,0.23242194,15.63569,15.138874,14.286213
734732,0.3292078,0.27559279,0.23359801,15.497524,15.091062,14.322125
734733,0.31535025,0.27063688,0.2339692,16.088864,15.270485,14.352738
734734,0.33067427,0.26977757,0.23403045,17.148843,15.871476,14.527581
734735,0.38666706,0.30964868,0.24416077,16.952221,16.375881,14.900288
734736,0.37065509,0.30877351,0.25259408,16.282778,15.802414,14.951057
734737,0.36278978,0.30549433,0.25445505,17.273983,16.153971,14.961311
734738,0.35551226,0.30282957,0.25545171,18.314778,16.963212,15.255118
734739,0.34492633,0.29820439,0.25498386,18.495112,17.251015,15.578876
734740,0.33193512,0.2938812,0.25427835,18.134122,17.436234,15.846317
734741,0.33012269,0.29068882,0.25403574,17.145439,16.813423,15.839122
734742,0.37700077,0.29544149,0.25467864,17.344181,16.865186,15.770889
734743,0.40064644,0.30660843,0.25621395,15.899115,16.212237,15.689509
734744,0.39304461,0.30895591,0.25807396,14.601647,15.262671,15.316795
734745,0.37957966,0.30613477,0.25861433,13.941937,14.599263,14.85926
734746,0.36881405,0.3035781,0.25855856,12.853443,13.778465,14.409348
734747,0.35850237,0.30065669,0.25815496,13.247674,13.46613,13.938625
734748,0.34596904,0.2971967,0.25773024,13.75031,13.690801,13.776326
734749,0.33144912,0.29306513,0.25717664,15.332898,14.40274,13.8354
734750,0.31658198,0.28852301,0.25647449,16.696927,15.4083,14.203949
734751,0.30655221,0.28463549,0.25575789,17.207413,16.208123,14.698441
734752,0.30747566,0.2831074,0.25541193,15.545776,15.725925,14.934679
734753,0.30228325,0.28074071,0.25513042,13.957355,14.612582,14.665643
734754,0.33794852,0.2813576,0.25490863,13.738322,14.170553,14.293459
734755,0.37975962,0.29320844,0.25570309,13.00448,13.610523,13.980458
734756,0.39657118,0.30458103,0.25789951,14.30057,13.778295,13.727193
734757,0.38272397,0.30369398,0.2587997,16.301338,14.939566,13.925426
734758,0.38126419,0.30198799,0.25874947,16.149712,15.634711,14.417502
734759,0.38433943,0.30314887,0.25919379,15.104534,15.050056,14.508462
734760,0.37211144,0.30114592,0.25924567,14.827317,14.866211,14.421142
734761,0.36077937,0.29888078,0.25903424,13.57523,14.166514,14.243544
734762,0.34977989,0.29648898,0.25883131,13.81775,13.879969,13.938663
734763,0.3403021,0.29398181,0.25830511,13.152651,13.560855,13.767633
734764,0.33288141,0.29140957,0.25780997,13.854026,13.764064,13.63911
734765,0.34989721,0.29016769,0.25739771,13.021969,13.495774,13.716346
734766,0.39441667,0.29607965,0.25748436,12.790151,13.093897,13.515305
734767,0.39104835,0.30019958,0.25804948,12.624272,12.942206,13.428871
734768,0.38083762,0.29963861,0.25828752,13.211784,13.116274,13.325708
734769,0.37105263,0.29812716,0.25831032,13.171711,13.248304,13.385092
734770,0.36245681,0.29663874,0.25824171,13.128947,13.144585,13.121058
734771,0.35253274,0.29507234,0.25849375,12.731207,12.927194,13.326735
734772,0.34295335,0.29353782,0.25911876,13.264791,13.083092,13.302881
734773,0.33235109,0.29021195,0.25770722,13.93167,13.49633,13.311055
734774,0.32396509,0.28753943,0.25707511,14.449546,13.913034,13.448301
734775,0.31662835,0.28542817,0.25666506,14.220427,13.927736,13.58957
734776,0.30745425,0.28284058,0.25619383,14.531067,14.106433,13.683717
734777,0.29696268,0.28002196,0.25572914,14.232231,14.060191,13.744296
734778,0.28826641,0.27724718,0.25518333,14.152388,13.967756,13.644908
734779,0.28098376,0.2746147,0.25458545,14.116056,13.942103,13.543827
734780,0.2742303,0.27211981,0.2538965,13.865784,13.839593,13.542008
734781,0.26939923,0.26984598,0.25326156,13.61366,13.705732,13.509653
734782,0.2709168,0.2685856,0.25268258,13.776326,13.661326,13.50033
734783,0.28485536,0.268963,0.25239999,12.997971,13.437168,13.489833
734784,0.35741041,0.28319537,0.25282431,10.729822,12.18362,13.187526
734785,0.42428929,0.34237656,0.26647219,9.9989357,11.178055,12.537004
734786,0.41589534,0.34156841,0.27473739,9.9096648,10.776578,12.010365
734787,0.42160437,0.34461503,0.27852479,11.779588,11.413892,11.821605
734788,0.41819469,0.34084083,0.27975025,12.155016,12.041202,12.046343
734789,0.43749967,0.35653838,0.28912317,12.180109,12.1602,12.17515
734790,0.43192607,0.35508376,0.30194088,11.715729,12.054984,12.195216
734791,0.41368337,0.34203664,0.29655875,9.6202062,11.013697,12.004728
734792,0.40280703,0.33501115,0.29343571,8.7631755,10.104482,11.507969
734793,0.39473138,0.32950687,0.29073367,8.3191323,9.5306722,11.027268
734794,0.3894697,0.32634438,0.28840355,8.9110356,9.5202984,10.678447
734795,0.39170363,0.32495258,0.28692249,9.0807088,9.7404693,10.579696
734796,0.39966233,0.32516565,0.2860569,8.435345,9.3778529,10.501271
734797,0.40712582,0.32625618,0.28530904,7.7230256,8.88751,10.240697
734798,0.40104779,0.32665489,0.28435082,6.6274672,8.1804352,9.8715099
734799,0.39410011,0.32621903,0.28306402,6.0594303,7.5464498,9.4393131
734800,0.39222278,0.32561071,0.28232653,6.6941006,7.528782,9.0902213
734801,0.38874207,0.32439647,0.28152974,6.6688798,7.6012069,8.9520336
734802,0.38436503,0.32214653,0.28048212,7.4744989,7.8425571,8.8647531
734803,0.38056601,0.31935087,0.28011783,7.8656043,8.2383122,8.9692859
734804,0.3762636,0.31845887,0.27990008,7.8394375,8.2160227,9.0056561
734805,0.37284246,0.31653765,0.27942354,8.7468902,8.6487938,9.0685883
734806,0.36948878,0.31571635,0.27954025,9.1254216,9.092451,9.2632701
734807,0.36946118,0.31565588,0.27980382,9.9650108,9.6362996,9.5149751
734808,0.36624287,0.31422119,0.27992722,9.0444815,9.4010313,9.704652
734809,0.36485786,0.31343036,0.27945265,9.54865,9.5139887,9.6970181
734810,0.36381236,0.31278492,0.27924543,9.714146,9.7056916,9.8041132
734811,0.36259886,0.31238687,0.27911984,10.256678,9.9963008,9.9267149
734812,0.35687787,0.31129523,0.27908593,10.350889,10.165831,10.079151
734813,0.35283418,0.31021623,0.27894698,10.270187,10.268926,10.234352
734814,0.34860163,0.30840836,0.27845143,9.5078249,9.9058359,10.231349
734815,0.34807049,0.3071548,0.27764023,8.9900235,9.6141337,10.133502
734816,0.35106627,0.30593788,0.2768185,8.9541979,9.3448141,9.9394354
734817,0.34992155,0.30505808,0.27599536,8.3861249,9.0670112,9.8074886
734818,0.34876277,0.30374398,0.27485292,7.7084668,8.6278397,9.6026008
734819,0.34791581,0.30337742,0.27355102,7.1909767,8.2074052,9.332891
734820,0.34552604,0.30413139,0.27219854,6.734216,7.7186728,9.0586288
734821,0.34369899,0.30332271,0.2714242,6.3153705,7.4401741,8.7557026
734822,0.3408202,0.3017536,0.2708234,5.7274325,6.9875341,8.4887281
734823,0.3477496,0.3076019,0.27932597,4.5344643,6.2507244,8.1457244
734824,0.34456234,0.30260528,0.27703847,4.2455005,5.709517,7.7526539
734825,0.33456328,0.29458765,0.27077605,4.2143747,5.3731945,7.3789595
734826,0.33779338,0.29644482,0.27035524,5.6410183,6.0239844,7.2579191
734827,0.33629364,0.29635271,0.27044687,5.304177,6.1372579,7.3250343
734828,0.33635806,0.29615619,0.27013337,5.6285135,6.1747287,7.2885239
734829,0.33349622,0.29539025,0.26976641,5.1880058,6.0708328,7.2819238
734830,0.3347651,0.29507908,0.26906573,5.6873517,6.1032361,7.1927762
734831,0.33799261,0.29642944,0.26910579,6.5773973,6.6134162,7.2706585
734832,0.33855425,0.29721128,0.2694594,6.594807,6.9709787,7.4844141
734833,0.33452353,0.29520724,0.26916891,5.4676201,6.3932307,7.4710653
734834,0.3362981,0.29500279,0.26869027,5.7519923,6.3597456,7.321966
734835,0.3375179,0.29463709,0.26824213,5.6513445,6.2533028,7.2523775
734836,0.33787668,0.29355744,0.26781982,4.4802945,5.8249663,7.1466941
734837,0.33983903,0.29213268,0.26689637,4.417123,5.3075998,6.8313738
734838,0.3468306,0.29364054,0.26634481,5.0961781,5.6700065,6.7432597
734839,0.35433663,0.2944263,0.2664699,5.5861729,5.7286574,6.7217865
734840,0.4096421,0.31024986,0.26736478,6.0784018,6.4139982,6.8701558
734841,0.42341352,0.3326391,0.26963572,4.75162,5.6511264,6.7294958
734842,0.43950933,0.3608614,0.29109896,5.5842597,5.8898044,6.5798804
734843,0.43048011,0.35774782,0.31599654,4.3389288,5.4759417,6.512562
734844,0.41795716,0.34389112,0.30072362,3.2947622,4.6359147,6.3064213
734845,0.43026164,0.35493441,0.30868823,3.2556408,4.2850889,5.9323864
734846,0.42200111,0.34684787,0.30416889,3.3250463,4.0685238,5.6506679
734847,0.43134605,0.35638591,0.31483161,4.0891178,4.6043373,5.4766864
734848,0.41915363,0.34357339,0.30427143,2.731561,3.956093,5.3990255
734849,0.40555172,0.33270191,0.29393557,1.858728,3.2496178,5.1753813
734850,0.42371962,0.34701371,0.29738517,3.1134693,3.5071359,4.7829677
734851,0.43138988,0.35571092,0.3082915,3.5060191,3.8885087,4.9370653
734852,0.43344439,0.35844697,0.31577565,3.2795885,3.9741958,4.9838522
734853,0.42652766,0.35190224,0.31095724,2.7316828,3.6054264,4.8948566
734854,0.43657466,0.36343461,0.32059505,3.20711,3.6977454,4.7475609
734855,0.42918356,0.35304883,0.31287478,2.6310888,3.4787202,4.7042779
734859,0.43010439,0.35660408,0.31586042,1.9162524,2.7072254,4.0752838
734860,0.44038798,0.36675683,0.32469106,3.0080512,2.8914082,3.9270228
