time, 5cm,20cm,50cm,5cm,20cm,50cm
734861,0.44044825,0.36172887,0.31748912,4.7781507,4.2451721,4.1806343
734862,0.44077401,0.36748465,0.32277236,3.5605348,4.2009707,4.685241
734863,0.44414916,0.36373539,0.32306337,3.76521,3.9096374,4.6383229
734864,0.43743679,0.35434126,0.30976628,5.2649034,4.757517,4.7206332
734865,0.43397915,0.35265516,0.30865999,5.344444,5.2694235,5.2102341
734866,0.42574255,0.34790367,0.30715972,4.5510684,4.9763056,5.3657022
734867,0.4281645,0.35134167,0.30321766,3.53887,4.4143539,5.165362
734868,0.43802252,0.36329503,0.32414731,2.512045,3.602284,4.9350765
734869,0.43933122,0.36302801,0.32204692,3.2420431,3.3317997,4.4609086
734870,0.45517471,0.37059452,0.32479085,6.3254271,5.0087968,4.614804
734871,0.45580941,0.37746518,0.33275938,5.9352017,5.9403672,5.3385162
734872,0.43884316,0.36027493,0.31961754,4.2268793,4.8283416,5.3998336
734873,0.43679137,0.35857431,0.31424907,3.8411845,4.6219047,5.2466786
734874,0.45188181,0.38038196,0.33928913,3.884459,4.2426088,5.0767336
734875,0.4455187,0.37420039,0.34119643,2.7151125,3.5798124,4.7167614
734876,0.45077928,0.37370038,0.3360602,3.4752849,3.593488,4.4559829
734877,0.4472674,0.36763635,0.32771156,3.5095097,3.894166,4.5081983
734878,0.44254459,0.3616969,0.3174676,4.0699338,4.0794202,4.5601865
734879,0.44345058,0.36096847,0.31600226,4.8525506,4.6845423,4.751384
734880,0.43577612,0.35371232,0.31021693,4.8471314,4.8690327,4.9787106
734881,0.43453587,0.3516528,0.30749924,4.7874375,4.9576412,5.0872793
734882,0.42877044,0.34995843,0.30710207,3.4955751,4.4524761,5.087669
734883,0.41931223,0.34177084,0.30335108,2.6961244,3.716527,4.8106156
734884,0.4143979,0.33631816,0.29806386,1.9572457,3.1277012,4.4728836
734885,0.40816326,0.34586033,0.31144804,1.3449847,2.4866579,4.1804795
734886,0.41384775,0.35101722,0.30789263,1.2112309,2.0217637,3.8001981
734888,0.42982685,0.35833811,0.31879452,2.8060186,1.9734843,3.1724471
734889,0.43209905,0.35691142,0.31914929,2.1564257,2.5610252,3.2077883
734890,0.4397588,0.36515489,0.32452567,2.9224144,2.6663899,3.3440432
734891,0.43248183,0.35791969,0.31935069,3.0846268,3.2728894,3.6126705
734892,0.4292251,0.35265096,0.3092993,2.7647426,3.2106689,3.6865103
734893,0.43271487,0.35331929,0.30742607,2.1476248,2.8299589,3.7259898
734894,0.42164295,0.34586455,0.30179492,2.1748063,2.6610162,3.6013736
734895,0.41909252,0.34267495,0.29761584,2.9297732,3.0019924,3.6065954
734896,0.41398206,0.34027601,0.29549285,2.6012397,3.1022359,3.7266889
734897,0.41095048,0.33521935,0.2915347,1.9714588,2.6600972,3.6447696
734898,0.40277294,0.33154189,0.28877882,1.3895176,2.2989315,3.5057122
734929,0.42289622,0.35491071,0.29377349,5.6994308,4.0244613,2.707432
734930,0.42151056,0.35444199,0.29476946,6.585251,5.0339312,3.4980609
734931,0.42238731,0.35518647,0.29686825,7.1473739,5.8240247,4.1070562
734932,0.41820599,0.35289553,0.29819183,6.3645686,5.864375,4.5879076
734933,0.4173164,0.35203055,0.29823442,5.9793269,5.613429,4.7517188
734934,0.41165848,0.35317045,0.29878923,4.2922391,5.0335046,4.7867939
734935,0.4067661,0.34654754,0.29656338,3.9706552,4.2555997,4.4662218
734936,0.40245639,0.3420991,0.29425352,2.6480579,3.7159626,4.2602773
734937,0.41832254,0.36047263,0.30144695,2.9833448,3.3451916,3.9648368
734938,0.40915152,0.34921831,0.29916693,3.7151488,3.4757266,3.7905114
734939,0.41418387,0.35023641,0.29707956,4.8472289,4.3055828,4.0113467
734940,0.42007022,0.35490247,0.29889029,5.8709398,5.0696021,4.3565014
734941,0.41604086,0.35222382,0.29971238,6.1184759,5.4046033,4.6957836
734942,0.41398514,0.35082656,0.29992593,6.0151151,5.760453,4.9575234
734943,0.41011982,0.34712866,0.29892714,6.0799517,5.6416178,5.0588863
734944,0.40480811,0.34423398,0.29814535,6.2720945,5.7038127,5.1564994
734945,0.40123085,0.34318152,0.29831006,7.2763107,6.3807753,5.3767454
734946,0.39472622,0.34086741,0.29909331,7.0776926,6.6798102,5.7095299
734947,0.39432168,0.33879825,0.29895138,6.3063729,6.4834052,5.8739144
734948,0.39049255,0.33660764,0.29743587,5.7137636,5.8957615,5.7412441
734949,0.3828569,0.33316987,0.29564632,5.3692985,5.4999245,5.5606383
734950,0.37947907,0.33155194,0.2943584,5.732101,5.6318751,5.4739318
734951,0.37431797,0.33091122,0.29393729,6.4400631,5.9594963,5.5289072
734952,0.3686439,0.33013406,0.29429492,7.3472217,6.5379077,5.7338136
734953,0.36198086,0.32887577,0.29514164,7.8333475,7.0564343,6.0648869
734954,0.35501205,0.32685055,0.29588423,8.1199931,7.3631529,6.3318172
734955,0.34408289,0.32447879,0.29608106,7.5268929,7.2936091,6.5038794
734956,0.33499902,0.32182955,0.2953699,7.5205685,7.1840946,6.532948
734957,0.33000475,0.31947046,0.29492538,7.9238927,7.3821224,6.6059576
734958,0.32310893,0.31744188,0.29459438,7.1637227,7.2778203,6.7204247
734959,0.32234196,0.31703738,0.29688547,6.7821112,6.9882432,6.675074
734960,0.32318295,0.31462873,0.29419505,6.1688018,6.6147495,6.5401729
734961,0.31955799,0.31077185,0.29022748,5.2695038,5.8145377,6.2618752
734962,0.31778575,0.31027672,0.28837695,6.0782577,5.9060899,6.0480447
734963,0.31607696,0.31108104,0.28845327,7.2951888,6.699357,6.1578888
734964,0.3166675,0.31102381,0.28975712,7.1979515,7.0594453,6.4300735
734965,0.31593658,0.30955607,0.28931595,6.3949653,6.7285354,6.4909394
734966,0.31431038,0.30813495,0.28792218,6.9064853,6.5442684,6.3800687
734967,0.31543639,0.30736803,0.28865823,5.7440745,6.4513756,6.4285454
734968,0.32305482,0.30523205,0.28584081,5.8051114,5.8843751,6.1881912
734969,0.34965512,0.30707238,0.28541522,6.1055467,6.2080202,6.165741
734970,0.40082591,0.31342799,0.2856432,6.9475681,6.5602837,6.232238
734971,0.4164047,0.33521371,0.28691803,7.1852196,6.8465946,6.3920195
734972,0.40127445,0.3370628,0.28856404,6.8566771,6.8608996,6.5148008
734973,0.39594219,0.33525392,0.2892738,6.2950194,6.5532924,6.5036172
734974,0.3938108,0.33375793,0.28928082,6.4903934,6.4706913,6.4187565
734975,0.40935514,0.33830739,0.28999919,5.9002371,6.4550966,6.4473909
734976,0.4016306,0.3384319,0.28950874,5.1563005,5.7409157,6.2308447
734977,0.38943788,0.33422246,0.28866467,4.6651892,5.3118278,5.9679338
734978,0.39036312,0.33344597,0.28812135,5.9507108,5.7049306,5.8326195
734979,0.39857066,0.33576036,0.28943146,6.8172321,6.3717975,6.0338309
734980,0.39635108,0.33724971,0.29086135,7.1263168,6.7433763,6.264338
734981,0.40189778,0.33724144,0.29218122,7.0326698,6.9301658,6.4734229
734982,0.42105469,0.34539357,0.29298723,6.7340642,6.8086964,6.5521778
734983,0.42079802,0.3518554,0.2942609,6.7472367,6.7318473,6.5472588
734984,0.42717565,0.35443955,0.29604084,7.182403,6.9637503,6.6076802
734985,0.43454173,0.3654835,0.30041452,7.291881,7.1614766,6.712987
734986,0.44326818,0.37729871,0.31715142,7.6343852,7.3426184,6.8423642
734987,0.42728555,0.36419807,0.31936551,8.6247312,7.7776526,6.9982645
734988,0.43838205,0.36786891,0.32016842,10.738526,8.9617723,7.3921939
734989,0.42561037,0.36189324,0.31731447,11.30116,10.048352,8.0890499
734990,0.41131848,0.35558804,0.31468962,11.075233,10.051977,8.4868633
734991,0.40055916,0.35185285,0.31412211,12.250218,10.766555,8.830275
734992,0.39591572,0.34871107,0.31457286,11.665807,10.943656,9.2465303
734993,0.39718168,0.34683798,0.31379212,10.701032,10.459965,9.3348351
734994,0.39237178,0.34450823,0.3123132,11.007368,10.305243,9.2583968
734995,0.44782864,0.36351781,0.31308143,10.351808,10.35333,9.365679
734996,0.45263234,0.38018319,0.32299269,9.3148638,9.6052794,9.2187085
734997,0.44303128,0.37293099,0.32847574,9.599301,9.3568625,8.9774473
734998,0.42988539,0.3645565,0.3237884,10.074445,9.582794,8.940976
734999,0.42469874,0.36067059,0.32122272,11.590693,10.434564,9.1413824
735000,0.42243085,0.35920399,0.32154491,12.688143,11.234971,9.5413695
735001,0.41256652,0.35521225,0.32235744,13.258137,12.047284,10.05406
735002,0.41235422,0.35353302,0.32222052,11.557964,11.50262,10.324535
735003,0.40542464,0.35073791,0.32033433,10.242627,10.545224,10.090391
735004,0.39671511,0.34858761,0.31858874,10.620425,10.306592,9.7943721
735005,0.39460005,0.3472958,0.31797546,10.439412,10.582128,9.8257937
735006,0.42519725,0.34702446,0.31657265,9.3152085,9.8187875,9.6724273
735007,0.42473434,0.34855153,0.3145412,9.4923662,9.425771,9.3595801
735008,0.41562335,0.34883802,0.31444393,10.412907,10.059047,9.3936047
735009,0.41098002,0.34808889,0.31487689,11.566036,10.585243,9.5560723
735010,0.42342109,0.35361687,0.31708822,13.054984,11.672853,9.9584292
735014,0.40629194,0.35361908,0.32453405,16.396559,14.638495,12.026132
735015,0.39883513,0.34929017,0.32371788,15.954497,14.832893,12.487246
735016,0.36923269,0.34368114,0.32275909,15.221112,14.43633,12.629523
735017,0.33875361,0.33696301,0.32221714,14.877119,14.2165,12.640165
735018,0.31518367,0.32977521,0.32060659,15.285554,14.316178,12.661813
735019,0.31775973,0.32752292,0.32125058,15.414683,14.527565,12.808607
735027,0.457766,0.38298315,0.33822992,12.532483,12.598856,12.151524
735028,0.44924421,0.37741551,0.3390221,13.522006,12.840534,12.089796
735029,0.43529598,0.36887032,0.33575116,13.843547,13.300143,12.249049
735030,0.42462712,0.3642593,0.3330677,12.973908,13.032979,12.318419
735031,0.41147994,0.35843675,0.33083419,12.542279,12.575212,12.138462
735032,0.41563264,0.35568028,0.32923504,12.950658,12.689664,12.042577
735033,0.4365799,0.35875984,0.32817964,13.372792,13.181936,12.045682
735034,0.47275405,0.39760467,0.35967503,12.55319,12.773408,12.194079
735035,0.45387277,0.38077096,0.34936752,12.367049,12.34618,12.005375
735036,0.44955722,0.37569378,0.34374657,12.868923,12.580171,12.002605
735037,0.46049856,0.37977545,0.34257059,13.108546,12.759397,11.992718
735038,0.45022202,0.376516,0.34230648,13.3911,12.805251,12.042881
735039,0.43955185,0.3701939,0.34027011,13.561849,13.185462,12.261815
735040,0.43591538,0.36682362,0.33791678,13.511868,13.441343,12.33618
735041,0.4663527,0.38356797,0.34207035,13.836643,13.320903,12.39038
735042,0.47294951,0.3900452,0.35107224,14.265487,13.579331,12.507411
735043,0.47143528,0.38923148,0.3583237,14.088806,13.785183,12.717913
735044,0.45296027,0.37665114,0.34570804,13.816913,13.493474,12.706431
735045,0.45672823,0.37818205,0.34240238,13.234925,13.348871,12.688801
735046,0.47354868,0.38929665,0.34806359,12.918251,12.963391,12.545157
735047,0.45489369,0.37937673,0.34514359,13.276371,12.925975,12.41553
735048,0.44294498,0.37249578,0.34160999,14.144686,13.466915,12.499321
735049,0.43064535,0.36740581,0.33938084,15.397914,14.150315,12.738165
735050,0.44584087,0.37738765,0.34881316,15.81508,14.911728,13.196076
735051,0.46376012,0.38443628,0.35239959,15.412155,14.738199,13.440884
735052,0.45971304,0.38078263,0.34642159,15.142853,14.783866,13.532681
735053,0.45321163,0.37754065,0.34365302,14.324146,14.205819,13.473253
735054,0.44953221,0.37468646,0.34169661,15.17551,14.389131,13.388366
735055,0.44181987,0.3711747,0.34028558,16.713499,15.403186,13.638961
735056,0.45047876,0.37296848,0.34117408,17.432045,16.180918,14.128917
735057,0.47284034,0.38250663,0.34405302,17.71485,16.613042,14.572445
735058,0.45926155,0.37785556,0.34221045,17.478121,16.644795,14.83449
735059,0.4655528,0.38115139,0.34560147,16.644435,16.461687,14.992198
735060,0.46791236,0.38182288,0.34593392,16.317796,15.984191,14.87886
735061,0.47155724,0.38489269,0.34896228,16.093353,15.864905,14.807961
735062,0.48807476,0.3956902,0.35721161,15.440947,15.551756,14.745404
735063,0.4868465,0.39290257,0.35600774,14.555346,14.804918,14.439022
735064,0.49318719,0.40327654,0.36294562,14.914749,14.766201,14.175354
735065,0.49961151,0.41086471,0.37994856,14.542733,14.689794,14.164888
735066,0.49778559,0.40925495,0.37252521,14.151877,14.366408,14.076566
735067,0.49162695,0.40288295,0.36651143,13.993367,14.14518,13.87021
735068,0.50311951,0.40987856,0.37321006,14.133428,14.138484,13.761174
735069,0.4890311,0.39843767,0.36635514,15.160582,14.527085,13.740719
735070,0.47663395,0.38961016,0.35868186,15.310399,15.002577,13.979877
735071,0.47363272,0.38645141,0.35344728,15.277253,14.953045,14.084511
735072,0.4647288,0.38234133,0.35090784,15.143145,14.995796,14.149598
735073,0.45471626,0.37818198,0.34879505,14.644525,14.592901,14.072492
735074,0.4285365,0.37394509,0.34730724,15.434672,14.921048,14.041434
735075,0.39533932,0.36752217,0.34400948,16.067009,15.467063,14.2582
735076,0.36707219,0.35722921,0.34204532,17.027743,16.023775,14.788529
735077,0.34666323,0.35198872,0.34026512,18.099383,16.860773,14.966996
735078,0.37354577,0.36189866,0.35036614,18.301127,17.405607,15.507978
735079,0.47643759,0.4004323,0.36669634,17.787768,17.396143,15.835727
735080,0.47109004,0.40113569,0.36996159,16.866121,16.905202,15.830285
735081,0.46885436,0.39376691,0.35948941,15.756689,16.105413,15.567718
735082,0.45475994,0.38802342,0.35462433,15.405574,15.613898,15.257553
735083,0.43557028,0.38180259,0.35123677,16.064471,15.651271,15.040122
735084,0.41649244,0.37492302,0.3483796,16.831932,16.318217,15.173622
735085,0.4101478,0.37252825,0.34624016,16.08461,16.039941,15.249066
735086,0.39479327,0.3683803,0.3442983,16.143569,15.9299,15.180751
735087,0.39125059,0.36455791,0.34239693,16.408364,16.05026,15.180611
735088,0.44906755,0.37107311,0.34133274,16.119803,16.079521,15.246925
735089,0.43452901,0.3710125,0.34091815,15.287046,15.548782,15.13575
735090,0.41898655,0.36859131,0.33943011,14.980287,15.135123,14.894573
735091,0.40247132,0.36554999,0.33866276,15.726353,15.403087,14.784607
735092,0.38072114,0.3624668,0.33732055,14.947058,15.160751,14.778101
735093,0.36013273,0.35767295,0.33632811,14.482306,14.749068,14.590518
735094,0.336484,0.35106488,0.33439864,14.853352,14.794809,14.448812
735095,0.31851636,0.34467148,0.33238116,15.115358,14.907668,14.427152
735096,0.32547953,0.34059541,0.33034611,15.901978,15.34295,14.508617
735097,0.3345608,0.33796615,0.32824888,16.575437,15.818078,14.727656
735098,0.32128737,0.33481454,0.32665503,16.780606,16.170272,14.98673
735099,0.31009837,0.33098978,0.32497193,16.748239,16.129083,15.12548
735100,0.29719423,0.32522015,0.3232294,17.416066,16.5166,15.250598
735101,0.27925957,0.31769488,0.32069626,18.381216,17.212158,15.539715
735102,0.26795231,0.31165303,0.31824735,18.789971,17.835516,15.955282
735103,0.26392807,0.30861544,0.31644224,18.474511,17.669545,16.145596
735104,0.25763168,0.30474226,0.31434851,17.651153,17.50256,16.253225
735105,0.25458734,0.30116884,0.31223109,16.525779,16.586518,16.027387
735106,0.25180587,0.29713651,0.31011032,16.847783,16.56842,15.815585
735107,0.268576,0.29669228,0.30867422,16.53819,16.470712,15.76584
735108,0.33571536,0.31999276,0.31286957,14.984505,15.75322,15.598041
735109,0.40752913,0.36383624,0.32519157,14.67147,14.933369,15.113448
735110,0.38694142,0.35676255,0.32344527,15.315872,15.273778,14.949191
735111,0.36907822,0.35096673,0.32250136,15.719331,15.463549,14.943061
735112,0.34924559,0.34511453,0.32079624,15.541589,15.593802,15.014933
