SITE NAME,COUNTRY,LATITUDE,LONGITUDE,MODIS SITE ID,FLUXNET ID,FLUXNET KEY ID
,,,,,,
Tomakomai National Forest,Japan,42.73697,141.51864,fn_jptomako,JP-Tom,jp.tomakomai.01
Arvaikheer,Mongolia,46.23382,102.82512,fn_mnarvaik,MN-Arv,mn.arvaikheer.01
Brasschaat (De Inslag Forest),Belgium,51.30917,4.52056,fn_bebrasch,BE-Bra,be.braschaat.01
Soroe- LilleBogeskov,Denmark,55.48694,11.64583,fn_dksorohw,DK-Sor,dk.soro_hardwood.01
Store Ebberup,Denmark,55.4833,11.6333,fn_dkstoreb,DK-Sto,dk.store_ebberup.01
Hyytiala,Finland,61.84742,24.29477,fn_fihyytia,FI-Hyy,fi.hyytiala.01
Kaamanen wetland,Finland,69.140694,27.29503,fn_fikaaman,FI-Kaa,fi.kaamanen.01
Sodankyla,Finland,67.36186,26.63783,fn_fisodank,FI-Sod,fi.sodankyla.01
Hesse Forest- Sarrebourg,France,48.67422,7.06462,fn_frhesse,FR-Hes,fr.hesse.01
Le Bray (after 6/28/1998),France,44.71711,-0.7693,fn_frlebray,FR-LBr,fr.bordeaux.01
Puechabon,France,43.74139,3.59583,fn_frpuecha,FR-Pue,fr.puechabon.01
Gebesee,Germany,51.1001,10.9143,fn_degebese,DE-Geb,de.gebesee.01
Hainich,Germany,51.07927,10.452176,fn_dehainic,DE-Hai,de.hainich_park.01
Charlie Lake 1,Canada,45.8847,-67.3569,fn_cacharl1,CA-Cha,ca.charlie1.01
New Brunswick- Nashwaak Lake 1,Canada,46.4722,-67.1,fn_canashw1,CA-Na1,ca.nashwaak1.01
New Brunswick- Nashwaak Lake 2,Canada,46.47583,-67.07694,fn_canashw2,CA-Na2,ca.nashwaak2.01
Ontario- Groundhog River-Mature Boreal Mixed Wood,Canada,48.2167,-82.1556,fn_cagrndhg,CA-Gro,ca.groundhogriver.01
Quebec Boreal Cutover Site,Canada,49.26712,-74.0365,fn_caquebct,CA-Qcu,ca.quebeccutover.01
Quebec Mature Boreal Forest Site,Canada,49.6925,-74.34206,fn_caquebft,CA-Qfo,ca.quebecforest.01
Sask- 1994 Harv. Jack Pine,Canada,53.908,-104.656,fn_cajp1994,CA-SJ1,ca.ssa_jackpine_1994.01
Sask- 2002 Harvested Jack Pine,Canada,53.945,-104.649,fn_cajp2002,CA-SJ2,ca.ssa_jackpine_2002.01
Sask- SSA 1975 Harv Yng Jack Pine,Canada,53.87581,-104.64529,fn_cassyjp2,CA-SJ3,ca.ssa_yngjackpine.01
Sask- SSA Fen,Canada,53.80206,-104.61798,fn_cassafen,CA-SFe,ca.ssa_fen.01
Sask- SSA Old Aspen,Canada,53.62889,-106.19779,fn_cassaoap,CA-Oas,ca.oldaspen.01
Sask- SSA Old Black Spruce,Canada,53.98717,-105.11779,fn_cassaobs,CA-Obs,ca.oldblackspruce.01
Sask- SSA Old Jack Pine,Canada,53.91634,-104.69203,fn_cassaojp,CA-Ojp,ca.oldjackpine.01
Sask- Fire 1989,Canada,54.25392,-105.8775,fn_cafr1989,CA-SF2,ca.ssa_fire_1989.01
Sask- Fire 1998,Canada,54.09156,-106.00526,fn_cafr1998,CA-SF3,ca.ssa_fire_1998.01
Suwon Suburban Rice Paddy,Korea,37.26947,126.94022,fn_krsuwonp,KR-Suw,kr.suwon.01
Mixed Vegetation Site,Thailand,16.93986,99.42986,fn_thmixveg,TH-Mix,th.mixedvegetation.01
Braganca (Para),Brazil,-0.72371,-48.5081,fn_brbragan,BR-Bra,br.braganca.01
Manaus - ZF2 C14,Brazil,-2.5892,-60.1149,fn_brmana14,BR-Ma1,br.manaus_zf2km14.01
Manaus - ZF2 K34,Brazil,-2.6091,-60.2093,fn_brmana34,BR-Ma2,br.manaus_zf2km34.01
Rond.- Faz. Nossa Senhora-Ji Parana-pasture,Brazil,-10.76181,-62.35722,fn_brjipapa,BR-Ji1,br.jiparana_pasture.01
Rond.- Rebio Jaru Ji Parana- Tower A,Brazil,-10.08319,-61.9309,fn_br00jipa,BR-Ji2,br.jiparana_towera.01
Rond.- Rebio Jaru Ji Parana- Tower B,Brazil,-10.07806,-61.9331,fn_brjipatb,BR-Ji3,br.jiparana_towerb.02
Sinop- Mato Grosso,Brazil,-11.41229,-55.3247,fn_brmatogr,BR-Mtg,br.matogrosso_sinop.01
Santarem-Km67-Primary Forest,Brazil,-2.85667,-54.95889,fn_br00sant,BR-Sa1,br.santarem_forest.01
Santarem-Km77-Pasture,Brazil,-3.0119,-54.53652,fn_brsant77,BR-Sa2,br.santarem_km77_pasture.01
Santarem-Km83-Logged Forest,Brazil,-3.01803,-54.97144,fn_brsant83,BR-Sa3,br.santarem_km83_loggedforest.01
Zobelboden,Austria,47.83831,14.43835,fn_atzobelb,N/A,N/A
Ghanzi/Okwa River Crossing,Botswana,-22.40917,21.71306,fn_bwghanzi,N/A,bw.ghanzi.01
Pandamatenga,Botswana,-18.65528,25.50028,fn_bwpandam,BW-Pan,bw.pandamatenga.01
Tshane,Botswana,-24.16417,21.89278,fn_bwtshane,BW-Tsh,bw.tshane.01
Acadia Road 16,Canada,46.0167,-66.3694,fn_caaca16,N/A,N/A
UCI-1930 burn site,Canada,55.90583,-98.52472,fn_cansa30,CA-NS2,ca.nsa_burn_1930.01
UCI-1964 burn site,Canada,55.91167,-98.38222,fn_cansab63,CA-NS3,ca.nsa_burn_1964.01
UCI-1981 burn site,Canada,55.86306,-98.485,fn_cansab81,CA-NS5,ca.nsa_burn_1981.01
UCI-1989 burn site,Canada,55.91667,-98.96444,fn_cansab89,CA-NS6,ca.nsa_burn_1989.01
UCI-1998 burn site,Canada,56.63583,-99.94833,fn_cansab98,CA-NS7,ca.nsa_burn_1998.01
Lethbridge,Canada,49.70928,-112.94017,fn_calethbr,CA-Let,ca.lethbridge.01
La Selva,Costa Rica,10.42333,-84.02111,fn_crlaselv,CR-Lse,cr.la_selva.01
La Paz,Mexico,24.12925,-110.43803,fn_mxlapaz,MX-Lpa,mx.lapaz.01
Atqasuk- Alaska,USA,70.46961,-157.40894,fn_usatqasu,US-Atq,us.atqasuk.01
Barrow- Alaska,USA,71.32252,-156.62588,fn_usakbarr,US-Brw,us.barrow.01
Upad- Alaska,USA,70.28147,-148.88483,fn_usupadal,US-Upa,us.prudhoe.01
Audubon Research Ranch- Arizona,USA,31.59073,-110.51038,fn_usaudubn,US-ARR,us.audubon.01
Blodgett Forest- California,USA,38.89525,-120.63275,fn_uscablod,US-Blo,us.blodgett_forest.01
Jasper Ridge- California,USA,37.40213,-122.22103,fn_usjasper,US-Jas,us.jasper_ridge.01
Sky Oaks- Old Stand-  California,USA,33.37389,-116.62289,fn_uscaskyo,US-SO2,us.sky_oaks_old.01
Sky Oaks- Young Stand-  California,USA,33.37719,-116.62269,fn_uscaskyy,US-SO3,us.sky_oaks_yng.01
Tonzi Ranch- California,USA,38.4316,-120.96598,fn_ustonzir,US-Ton,us.tonzi.01
Vaira Ranch- Ione- California,USA,38.40667,-120.95073,fn_usvairar,US-Vai,us.vaira_ranch.01
Niwot Ridge Forest- Colorado (LTER NWT1),USA,40.03288,-105.5464,fn_usniwot1,US-NR1,us.niwot_ridge.01
Florida-Kennedy Space Center (scrub oak),USA,28.60858,-80.67153,fn_usksfcso,US-KS2,us.ksc_scruboak.01
Florida-Kennedy Space Center (slash pine),USA,28.4583,-80.6709,fn_usksfcsp,US-KS1,us.ksc_pine_flatwoods.01
Cypress wetland-Florida,USA,29.77043,-82.2081,fn_uscypres,US-Cyp,us.cypress_bald.01
Slashpine-Austin Cary- 65yrs nat regen-FL,USA,29.73807,-82.21877,fn_ussplong,US-SP1,us.slash_longleaf_regen.01
Slashpine-Donaldson-mid-rot- 12yrs-FL,USA,29.75477,-82.16328,fn_usspmid1,US-SP3,us.slash_pine_mid.01
Slashpine-Mize-clearcut-3yr-regen-FL,USA,29.7648,-82.24482,fn_usspcler,US-SP2,us.slash_pine_clear.01
Slashpine-Rayonier-mid-rot- 12yrs-FL,USA,29.80282,-82.20315,fn_usspmidb,US-SP4,us.slash_pine_mid_burn.01
Bondville- Illinois,USA,40.0061,-88.29187,fn_usilbond,US-Bo1,us.bondville.01
Konza Prairie LTER- Kansas (KNZ),USA,39.08239,-96.56028,fn_uskskonz,US-Kon,us.konza.01
Mead - rainfed maize-soybean rotation site- Nebraska,USA,41.17967,-96.43965,fn_usmeadrf,US-Ne3,us.mead_maize_soybean_rainfed.01
Ruokolahti,Finland,61.53,28.72,fn_firuokol,N/A,N/A
Sammaltunturi (Pallas) GAW site,Finland,67.97333,24.11611,fn_fisammal,N/A,N/A
Sodankyla  2,Finland,67.37005,26.65,fn_fisodan2,N/A,N/A
Aurade,France,43.54944,1.10778,fn_fraurade,FR-Aur,fr.aurade.01
Avignon,France,43.91639,4.87917,fn_fravigno,FR-Avi,fr.avignon.01
Bilos  (after 6/20/2004),France,44.49389,-0.95594,fn_frbilos0,FR-Bil,fr.bilos.01
Carpentras,France,44.0834,5.0593,fn_frcarpen,N/A,N/A
Couhins,France,44.75556,-0.55556,fn_frcouhin,FR-Cou,fr.couhins.01
Creteil,France,48.7885,2.44278,fn_frcretei,N/A,N/A
Fontainebleau 2,France,48.40667,2.6805,fn_frfonta2,N/A,N/A
Fontainebleau,France,48.47634,2.78015,fn_frfontai,FR-Fon,fr.fontainebleau.01
Grignon  (after 6/5/2005),France,48.84404,1.95243,fn_frgrigno,FR-Gri,fr.grignon.01
Lamasquere,France,43.49333,1.23722,fn_frlamasq,FR-Lam,fr.lamasquere.01
Laqueuille,France,45.64414,2.73703,fn_frlaqueu,FR-Lq1,fr.laqueuille.01
Larzac,France,43.95,3.12,fn_frlarzac,N/A,N/A
Le Larzac (VALERI),France,43.93751,3.12295,fn_frlelarz,N/A,N/A
Les Alpilles 2 (VALERI),France,43.80732,4.74259,fn_frlesal2,N/A,N/A
Les Alpilles 1 (VALERI),France,43.81035,4.71461,fn_frlesalp,N/A,N/A
Lille,France,50.61167,3.14167,fn_frlill10,N/A,N/A
Yakutsk,Russia,61.66194,129.36667,fn_ruyakuts,N/A,N/A
Zotino,Russia,60.8008,89.35081,fn_ruzotino,RU-Zo2,ru.zotino.01
Solar_Village,Saudi Arabia,24.91,46.41,fn_sasolarv,N/A,N/A
Demokeya,Sudan,13.2829,30.4783,fn_sddemoke,SD-Dem,sd.demokeya.01
Asa,Sweden,57.16667,14.8,fn_seasa01,SE-Asa,se.asa.01
Asa Nybygget,Sweden,57.1495,14.73866,fn_seasany,SE-As2,se.asa_nybygget.01
Degero Stormyr (NECC),Sweden,64.18333,19.55,fn_sedegero,SE-Deg,se.degero.01
Knottasen,Sweden,60.98333,16.21667,fn_seknotta,SE-Kno,se.knottasen.01
Norunda 2,Sweden,60.08,17.48,fn_senorun2,N/A,se.norunda.02
Skyttorp,Sweden,60.11667,17.83333,fn_seskytt1,SE-Sk2,se.skyttorp.01
Skyttorp1 young,Sweden,60.125,17.91806,fn_seskytt2,SE-Sk1,se.skyttorp_yng.01
Stordalen Grassland (Mire),Sweden,68.36667,19.05,fn_sestorda,SE-St2,se.stordalen.01
Polana 2,Slovak Republic,48.63333,19.46667,fn_skpolana,SK-Pol,sk.polana.01
Dakar,Senegal,14.39417,-16.95861,fn_sndakar1,N/A,N/A
COMPLET 137  (16.9194 N 23.1815 E),Chad,16.9194,23.1815,fn_tdcomple,N/A,N/A
Maeklong- Kanchanabri,Thailand,14.575,98.85833,fn_thmaeklo,TH-Mae,th.maeklong.01
North_East_Thailand,Thailand,14.466,102.379,fn_thnorthe,N/A,N/A
Chao_Phraya_riverKogma,Thailand,18.81,98.9,fn_thriverk,N/A,N/A
Chao_Phraya_riverLampang,Thailand,18.4,99.47,fn_thriverl,N/A,N/A
Chao_Phraya_riverPhitsanulok,Thailand,16.85,100.48,fn_thriverp,N/A,N/A
Chao_Phraya_riverS,Thailand,17.83,99.69,fn_thrivers,N/A,N/A
Sakaerat- Nakonrachasima,Thailand,14.49333,101.92194,fn_thsakaer,TH-Sak,th.sakaeret.01
COMPLET 152  (37.6048 N 37.3347 E),Turkey,37.6048,37.3347,fn_trcom152,N/A,N/A
Chiayi Rice Paddy Station (TWCIR),Taiwan,23.49105,120.40728,fn_twchiari,N/A,N/A
Chiayi Meteorology Station (TWCIM),Taiwan,23.49778,120.42444,fn_twchiayi,N/A,N/A
Chilan (TWCL),Taiwan,24.59094,121.49897,fn_twchilan,TW-Chn,tw.chilan.01
Chiayi Urban Station (TWCIU),Taiwan,23.47324,120.45014,fn_twchiurb,N/A,N/A
Huisun Forest Station (TWHS),Taiwan,24.0425,121.07333,fn_twhuisun,TW-Hui,tw.huisun.01
NCHU (TWNCHU),Taiwan,24.12056,120.67806,fn_twnchu,TW-Nch,tw.nchu.01
NCU (TWNCU),Taiwan,24.96769,121.18525,fn_twncu,N/A,N/A
Taibao (TWTB),Taiwan,23.49954,120.48501,fn_twtaibao,N/A,N/A
Taipei_CWB,Taiwan,25.03,121.5,fn_twtaipei,N/A,N/A
TARI (TWTARI),Taiwan,24.03122,120.68839,fn_twtari,TW-Tar,tw.tari.01
COMPLET 124  (-6.3065 S 36.246 E),Tanzania,-6.3065,36.246,fn_tzcomple,N/A,N/A
COMPLET 160  (50.6694 N 27.8992 E),Ukraine,50.6694,27.8992,fn_uacomple,N/A,N/A
Aspen4 (49.9833 N -96.8333 W),Canada,49.9833,-96.8333,fn_caaspen4,N/A,N/A
Aspen5 (53.9017 N -111.168 W),Canada,53.9017,-111.168,fn_caaspen5,N/A,N/A
Aspen6 (54.7333 N -113.103 W),Canada,54.7333,-113.103,fn_caaspen6,N/A,N/A
Aspen7 (60.5167 N -134.267 W),Canada,60.5167,-134.267,fn_caaspen7,N/A,N/A
Aspen8 (60.8234 N -115.78 W),Canada,60.8234,-115.78,fn_caaspen8,N/A,N/A
BOREAS NSA Fen Pond,Canada,55.91481,-98.42072,fn_cansafen,N/A,N/A
BOREAS NSA Old Jack Pine,Canada,55.92842,-98.62396,fn_cansaojp,N/A,N/A
BOREAS NSA Young Jack Pine,Canada,55.89575,-98.28706,fn_cansayjp,N/A,N/A
BOREAS SSA Young Aspen,Canada,53.65601,-105.32314,fn_cassayap,N/A,N/A
Charlie Lake 3,Canada,45.8806,-67.3792,fn_cacharl3,N/A,N/A
Indian Head,Canada,50.5644,-103.674683,fn_caindian,N/A,N/A
Newell County Rangeland- Alberta,Canada,50.3,-111.64,fn_canewell,N/A,N/A
Ngotto Forest,Central African Republic,3.87,17.3,fn_cfngotto,N/A,N/A
RAC,Central African Republic,9.44,26.01,fn_cfrac,N/A,N/A
Dunhuang,China,40.2,94.43,fn_cndunhua,N/A,N/A
Suchow,China,31.4095,120.7268,fn_cnsuchow,N/A,N/A
Crawford_Point 1,Denmark,69.8819,-46.97358,fn_dkcrawf1,N/A,N/A
Crawford_Point 2,Denmark,69.91333,-46.85472,fn_dkcraw2,N/A,N/A
DYE-2,Denmark,66.48096,-46.27995,fn_dkdye2,N/A,N/A
Novaggio,Switzerland,46.02391,8.83542,fn_chnovagg,N/A,N/A
Othmarsingen,Switzerland,47.40089,8.42785,fn_chothmar,N/A,N/A
Payerne,Switzerland,46.8123,6.9421,fn_chpayern,N/A,N/A
Schanis,Switzerland,47.16634,9.06819,fn_chschani,N/A,N/A
Vordemwald,Switzerland,47.27542,7.88779,fn_chvordem,N/A,N/A
Alice Holt,UK,51.15315,-0.85744,fn_ukaliceh,N/A,N/A
Barton Bendish- East Anglia,UK,52.61403,0.52444,fn_ukbarben,N/A,N/A
Moor House/Upper Teesdale,UK,54.68674,-2.41112,fn_ukmoorho,N/A,N/A
Wytham,UK,51.77278,-1.326,fn_ukwytham,N/A,N/A
Bonanza Creek LTER: DF87- Alaska,USA,63.9192,-145.3722,fn_usbona87,N/A,N/A
Bonanza Creek LTER: DF94- Alaska,USA,63.8117,-145.0964,fn_usbona94,N/A,N/A
Bonanza Creek LTER: DFTB- Alaska,USA,63.922,-145.7428,fn_usbonatb,N/A,N/A
Maricopa Agricultural Center- Arizona,USA,33.07,-111.97,fn_usmarico,N/A,N/A
Mammoth Mountain- California,USA,37.6167,-119.0333,fn_usmammtn,N/A,N/A
Boulder SURFRAD Station- Colorado,USA,40.12557,-105.23775,fn_usbouldr,N/A,N/A
Saddle Site- Niwot Ridge LTER- Colorado,USA,40.0543,-105.589,fn_ussaddle,N/A,N/A
Soddie Site- Niwot Ridge LTER- Colorado,USA,40.0477,-105.5712,fn_ussoddie,N/A,N/A
Training Compartment D at Fort Benning- Georgia,USA,32.39545,-84.7289,fn_usftbenn,N/A,N/A
Pleasant Plains- Illinois,USA,39.5,-89.8833,fn_uspplain,N/A,N/A
Beltsville Agricultural Research Center- Maryland,USA,39.03218,-76.84475,fn_usbeltsv,N/A,N/A
Coweeta LTER- North Carolina,USA,35.05058,-83.45006,fn_uscoweet,N/A,N/A
Jornada LTER- New Mexico (JRN1),USA,32.59071,-106.8446,fn_usjornad,N/A,N/A
Walnut Gulch Watershed- Arizona,USA,31.74,-109.85,fn_usazkend,N/A,N/A
Sevilleta BigFoot- New Mexico,USA,34.36213,-106.70086,fn_usbsevib,N/A,N/A
Sevilleta Nat Refuge-Mackenzie Flats - New Mexico (SEV1),USA,34.35869,-106.66937,fn_ussevimf,N/A,N/A
White Sands- New Mexico,USA,32.8972,-106.4261,fn_uswsands,N/A,N/A
Ivanpah Playa Nevada/California,USA,35.5503,-115.3875,fn_usivanpa,N/A,N/A
Lake Tahoe- Nevada,USA,39.18063,-120.11928,fn_ustaho,N/A,N/A
Railroad Valley Playa 2,USA,38.4969,-115.698,fn_usrailro,N/A,N/A
Cascades/H.J. Andrews LTER- Oregon,USA,44.24885,-122.18035,fn_usandrew,N/A,N/A
Allegheny National Forest-  Pennsylvania,USA,41.8667,-78.9167,fn_usallegh,N/A,N/A
ARS-NE PLRC- Pennsylvania,USA,40.6167,-76.6667,fn_usplrcpa,N/A,N/A
Penn State SURFRAD Station- Pennsylvania,USA,40.72033,-77.931,fn_uspennst,N/A,N/A
UW-Milwaukee Field Station- Wisconsin,USA,43.38729,-88.02339,fn_usmilwau,N/A,N/A
Howard Springs,Australia,-12.49428,131.15231,fn_auhoward,AU-How,au.howardsprings.01
Janina,Australia,-30.07667,144.13639,fn_aujanina,AU-Jan,au.janina.01
Mackay,Australia,-21.23806,149.10694,fn_aumackay,N/A,N/A
Tinga Tingana,Australia,-29,139.83,fn_autinga,N/A,N/A
Mongu,Zambia,-15.43885,23.25258,fn_af00mong,ZM-Mon,zm.mongu.01
Chukotka,Russia,65.59483,171.0525,fn_ruchukot,RU-Chu,ru.chukotka.01
Krasnoyarsk,Russia,57.27,91.6,fn_rukrasn1,N/A,N/A
Ubs Nur- Hakasija-grassland,Russia,54.72528,90.00222,fn_ruhak1,RU-Ha1,ru.ubsu_nur_hak1.01
Ubs Nur- Hakasija-recovering grassland,Russia,54.77306,89.95667,fn_ruhak2,RU-Ha2,ru.ubsu_nur_hak2.01
Yakutsk-Larch,Russia,62.255,129.61889,fn_ruyaklar,RU-Yak,ru.yakutsk_larch.01
Yakutsk-Pine,Russia,62.24139,129.65056,fn_ruyakpin,RU-Ya2,ru.yakutsk_pine.01
Sardinilla Pasture,Panama,9.30775,-79.63031,fn_pasarpas,PA-Sa1,pa.sardinilla_pasture.01
El Saler,Spain,39.34597,-0.31881,fn_eselsale,ES-ES1,es.elsaler.01
Hegyhatsal,Hungary,46.95583,16.65222,fn_huhegyha,HU-He1,hu.hegyhatsal.01
Yatir,Israel,31.347,35.052,fn_ilyeatir,IL-Yat,il.yatir.01
Zerbolo-Parco Ticino- Canarazzo,Italy,45.20087,9.06104,fn_itcanara,IT-PT1,it.canarazzo.01
Island of Pianosa,Italy,42.58387,10.0784,fn_itpianos,IT-Pia,it.pianosa.01
Gwangneung Coniferous Forest,Korea,37.74861,127.16252,fn_krkwangc,KR-Kw1,kr.kwangnung_coniferous.01
Harwood,UK,55.21642,-2.02431,fn_ukharwoo,UK-Har,uk.harwood.01
Walnut Gulch Lucky Hills Shrub- Arizona,USA,31.74383,-110.05222,fn_usazluck,US-WGL,us.az_luckyhills_shrub.01
Cub Hill (Baltimore)- Maryland,USA,39.41251,-76.5208,fn_usbaltim,US-Cub,us.md_baltimore.01
Cedar Bridge- New Jersey,USA,39.83794,-74.3791,fn_uscedarb,US-Ced,us.nj_cedarbridge.01
Morgan Monroe State Forest- Indiana,USA,39.32315,-86.41314,fn_usinmorg,US-MMS,us.morganmonroe.01
ARM Southern Great Plains site- Lamont- Oklahoma,USA,36.605,-97.4884,fn_uslamont,US-ARM,us.lamont.01
Mead - irrigated continuous maize site- Nebraska,USA,41.16506,-96.47664,fn_usmeadig,US-Ne1,us.mead_maize.01
Mead - irrigated maize-soybean rotation site- Nebraska,USA,41.16487,-96.4701,fn_usmeadir,US-Ne2,us.mead_maize_soybean_irrigated.01
Berchtesgaden,Germany,47.61667,12.58333,fn_deberch0,DE-Ber,de.berch.01
Demmin,Germany,53.92,13.25,fn_dedemmin,N/A,N/A
Gilching (VALERI),Germany,48.08186,11.32049,fn_degilchi,N/A,N/A
Hamburg,Germany,53.56833,9.97333,fn_dehambur,N/A,N/A
Kannenbruch Forest,Germany,53.78333,10.6,fn_dekannen,DE-Kan,de.kannenbruch.01
Klingenberg,Germany,50.89288,13.52251,fn_deklinge,DE-Kli,de.klingenberg.01
IFT-Leipzig,Germany,51.3525,12.4355,fn_deleipzi,N/A,N/A
Lindenberg,Germany,52.2,14.11999,fn_delinden,N/A,N/A
Mehrstedt1,Germany,51.27531,10.65547,fn_demehrs1,DE-Meh,de.mehrstedt.01
Mehrstedt2,Germany,51.28497,10.64886,fn_demehrs2,DE-Meh,de.mehrstedt.02
Oberbarenburg,Germany,50.78667,13.72222,fn_deoberba,DE-Obe,de.oberbarenburg.01
Schonau,Germany,47.6,12.96667,fn_deschona,DE-Sch,de.schonau.01
Solling FL,Germany,51.76667,9.58333,fn_desollin,DE-Sol,de.solling.01
Foulum,Denmark,56.48422,9.58722,fn_dkfoulum,DK-Fou,dk.foulum.01
Lille Valby (Rimi),Denmark,55.68333,12.08333,fn_dklillev,DK-Lva,dk.lille_valby.01
Risbyholm 2,Denmark,55.53333,12.08833,fn_dkrisby2,DK-Ri2,dk.risbyholm.02
Risbyholm,Denmark,55.53028,12.09722,fn_dkrisbyh,DK-Ris,dk.risbyholm.01
