SITE NAME,COUNTRY,LATITUDE,LONGITUDE,MODIS SITE ID,FLUXNET ID,FLUXNET KEY ID
British Columbia- Campbell River - Clearcut Site,Canada,49.87048,-125.29087,fn_cacampct,CA-Ca2,ca.campbell_river_cut.01
British Columbia- Campbell River - Mature Forest Site,Canada,49.86725,-125.3336,fn_cacamprr,CA-Ca1,ca.campbell_river.01
British Columbia- Campbell River - Young Plantation Site,Canada,49.53462,-124.90044,fn_cacampyg,CA-Ca3,ca.campbell_river_yng.01
Kejimikujik,Canada,44.5,-65.5,fn_cakejimk,N/A,N/A
Western Peatland- LaBiche-Black Spruce/Larch Fen,Canada,54.95384,-112.46698,fn_cawpeatl,CA-WP1,ca.westernpeatland.01
Lamto,Cote D'Ivoire,6.21,-5.03,fn_cilamto,N/A,N/A
Bily Kriz- Beskidy Mountains,Czech Republic,49.50263,18.53842,fn_czbilykr,CZ-BK1,cz.bilykriz.01
Grillenburg- grass station,Germany,50.94947,13.51252,fn_degrille,DE-Gri,de.grillenburg.01
Bayreuth-Waldstein/WeidenBrunnen,Germany,50.14194,11.86694,fn_deweiden,DE-Bay,de.weidenbrunnen.01
Delta Junction 1920 Control site,USA,N/A,N/A,fn_usbona87,US-Bn1,us.ak_bonanza_1920.01
Delta Junction 1987 Burn site,USA,N/A,N/A,fn_usbona87,US-Bn2,us.ak_bonanza_1987.01
Delta Junction 1999 Burn site,USA,N/A,N/A,fn_usbonatb,US-Bn3,us.ak_bonanza_1999.01
Lavarone (after 3/2002),Italy,45.95526,11.28118,fn_itlavar1,IT-Lav,it.lavarone.01
Tamanrasset,Algeria,N/A,N/A,fn_dztamanr,N/A,N/A
Syowa,Antarctica,-69,39.583333,fn_aqsyowa,N/A,N/A
Alice Springs,Australia,N/A,N/A,fn_aualsprg,N/A,N/A
Greenland Plateau,Denmark,N/A,N/A,fn_dkgreenp,N/A,N/A
Le Bray  (before 6/28/1998),France,N/A,N/A,fn_frlebray,N/A,N/A
Zambrana,Spain,42.93272,-2.85308,fn_eszambrn,ES-Zam,es.zambrana.01
Hirsikangas (VALERI),Finland,62.6439,27.01143,fn_fihirsik,N/A,N/A
Kotovaara,Finland,67.75,29.61667,fn_fikotova,FI-Kot,fi.kotovaara.01
Lompolojankka wetland,Finland,67.99719,24.20919,fn_filompol,N/A,N/A
Loppi Scots Pine Forest,Finland,60.64683,24.355,fn_filoppi,N/A,N/A
Rovaniemi (VALERI),Finland,66.45463,25.34333,fn_firovani,N/A,N/A
Budongo Forest,Uganda,1.72419,31.53889,fn_ugbudong,N/A,N/A
Island_Ascension,Island,-7.9765,-14.41472,fn_ukascens,N/A,N/A
Auchencorth Moss- Scotland,UK,55.79167,-3.23889,fn_ukauchen,UK-AMo,uk.auchencorth.01
Cairngorms- Scotland,UK,57.23333,-3.5,fn_ukcairng,UK-Cai,uk.cairngorms.01
Cirencester,UK,52.7,-1.98333,fn_ukcirenc,UK-Cir,uk.cirencester.01
Easter Bush- Scotland,UK,55.866,-3.20578,fn_ukeaster,UK-EBu,uk.easter_bush.01
East Saltoun,UK,55.9,-2.5,fn_ukesalto,UK-ESa,uk.esaltoun.01
Hampshire,UK,51.12083,-0.86083,fn_ukhampsh,UK-Ham,uk.hampshire.01
Hertfordshire,UK,51.78378,-0.47608,fn_ukhertfo,UK-Her,uk.hertford.01
Moor House,UK,54.69633,-2.39638,fn_ukmoorh2,UK-MoH,uk.moor_house.01
Pang/ Lambourne (crop),UK,51.53333,-1.48333,fn_ukpang01,UK-PL1,uk.pang.01
Pang/ Lambourne (grassland),UK,51.43333,-1.23333,fn_ukpang02,UK-PL2,uk.pang.02
Pang/ Lambourne (forest),UK,51.45,-1.26667,fn_ukpang03,UK-PL3,uk.pang.03
Polden- Scotland,UK,55.28683,-3.4015,fn_ukpolden,UK-Pol,uk.polden.01
Arctic LTER (ARC1),USA,68.62833,-149.59333,fn_usakarc1,N/A,N/A
Barrow,USA,71.3122,-156.665,fn_usakbar2,N/A,N/A
ARM_North_Slope_of_Alaska- Barrow,USA,71.32,-156.61667,fn_usakbarm,N/A,N/A
Bonanza Creek (BNZ1),USA,64.74332,-148.31345,fn_usakbnz1,N/A,N/A
Bonanza Creek (BNZ2) - Caribou Poker Creek Watershed,USA,65.15533,-147.48772,fn_usakbnz2,N/A,N/A
COMPLET 167  (60.4677 N -158.996 W),USA,60.4677,-158.996,fn_usakc167,N/A,N/A
COMPLET 173  (65.5484 N -141.2137 W),USA,65.5484,-141.2137,fn_usakc173,N/A,N/A
Fairbanks 11 NE- NOAA / NESDIS (FCDAS),USA,64.9735,-147.51,fn_usakfair,N/A,N/A
Happy Valley- Alaska,USA,69.13333,-148.83333,fn_usakhapp,US-HVa,us.happy_valley.01
COMPLET 130  (0.5887 N 14.8347 E),Dem. Republic of the Congo,0.5887,14.8347,fn_cdcom130,N/A,N/A
COMPLET 133  (8.5726 N 19.9153 E),Central African Republic,8.5726,19.9153,fn_cdcom133,N/A,N/A
COMPLET 149  (31.7984 N 97.5766 E),China,31.7984,97.5766,fn_cdcom149,N/A,N/A
COMPLET 150  (32.5242 N 117.8992 E),China,32.5242,117.8992,fn_cdcom150,N/A,N/A
COMPLET 151 (36.5161 N 76.5282 E),China,36.5161,76.5282,fn_cdcom151,N/A,N/A
COMPLET 153 (37.9677 N 87.4153 E),China,37.9677,87.4153,fn_cdcom153,N/A,N/A
COMPLET 155  (40.871N 107.7379 E),China,40.871,107.7379,fn_cdcom155,N/A,N/A
Eucalyptus of Congo-Hinda,Dem. Republic of the Congo,-4,12,fn_cdcongoe,CG-Euc,cd.congo_eucalyptus.01
Chamau grassland,Switzerland,47.20833,8.40833,fn_chchamau,CH-Cha,ch.chamau.01
Fruebuel grassland,Switzerland,47.11667,8.53333,fn_chfrubul,CH-Fru,ch.fruebuel.01
Jungfraujoch,Switzerland,46.55,7.98333,fn_chjungfr,N/A,N/A
Laegeren,Switzerland,47.47808,8.365,fn_chlaeger,CH-Lae,ch.laegeren.01
Oensingen1 grass,Switzerland,47.28564,7.73214,fn_choensin,CH-Oe1,ch.oensingen.01
Concepcion (VALERI),Chile,-37.46727,-73.47038,fn_clconcep,N/A,N/A
Blandy Experimental Farm- Virginia,USA,39.05957,-78.07238,fn_usvaarbr,US-Bla,us.va_blandy.01
Chatham 1 SE- Michigan State University,USA,46.3345,-86.92,fn_usmichat,N/A,N/A
Island_Midway,Island,28.21,-177.37833,fn_usmidway,N/A,N/A
KBS Crops,USA,42.41008,-85.37567,fn_usmikbsc,US-KBS,us.mi_kbs_crops.01
Kellogg Biological Station (KBS1),USA,42.41333,-85.37194,fn_usmikell,N/A,N/A
Cedar Creek Natural History Area (CDR1),USA,45.40093,-93.20137,fn_usmncdr1,N/A,N/A
Goodridge 12 NNW- Agassiz National Wildlife Refuge,USA,48.3055,-95.8744,fn_usmngood,N/A,N/A
Marcell Experimental Forest,USA,47.5117,-93.4685,fn_usmnmarc,N/A,N/A
Rosemount- G19- Minnesota,USA,44.72171,-93.08934,fn_usmnrg19,US-Ro3,us.rosemount_g19.01
Rosemount- C7- Minnesota,USA,44.72879,-93.08885,fn_usmnroc7,US-Ro2,us.rosemount_c7.01
Rosemount- G21- Minnesota,USA,44.71431,-93.08984,fn_usmnrose,US-Ro1,us.rosemount.01
KUOM tower- Minnesota,USA,44.9983,-93.1886,fn_usmnurba,US-KUO,us.urban_kuom.01
Chillicothe 22 ENE - University of Missouri (Forage Systems Research Station),USA,39.8668,-93.147,fn_usmochll,N/A,N/A
Goodwin Creek- Mississippi 2,USA,34.25,-89.86667,fn_usmsgood,N/A,N/A
Newton 5 ENE- Mississippi State University (Coastal Plain Exp. Station),USA,32.33778,-89.07028,fn_usmsnewt,N/A,N/A
Missoula,USA,46.91667,-114.08334,fn_usmtmiss,N/A,N/A
St. Mary 1 SSW- Glacier National Park (St. Mary Site),USA,48.7412,-113.43244,fn_usmtstma,N/A,N/A
Wolf Point 34 NE- Fort Peck Indian Res. (Give Out Morgan Site),USA,48.4887,-105.2096,fn_usmtwo34,N/A,N/A
Albemarle- North Carolina,USA,36,-78,fn_usncalbe,N/A,N/A
Asheville 13 S- NC Mtn. Horticultural Crops Res. Ctr. (Backlund Site),USA,35.4185,-82.55667,fn_usncas13,N/A,N/A
Asheville 8 SSW- North Carolina Arboretum (Bierbaum Site),USA,35.49453,-82.61417,fn_usncash8,N/A,N/A
NC_Clearcut,USA,35.81147,-76.71147,fn_usncclea,US-NC1,us.nc_clearcut.01
NC_Loblolly Plantation,USA,35.8031,-76.66791,fn_usnclobl,US-NC2,us.nc_loblolly.01
Ivotuk- Alaska,USA,68.48647,-155.75031,fn_usakivot,US-Ivo,us.ak_ivotuk.01
Alaskan Tundra- Prudhoe Bay- 1997,USA,70.03139,-148.63139,fn_usakprud,N/A,N/A
Alaskan Tundra- Pump Station 2,USA,69.50556,-148.225,fn_usakpump,N/A,N/A
Sitka 1 NE - USGS Sitka Magnetic Observatory,USA,57.0574,-135.3266,fn_usaksitk,N/A,N/A
St. Paul 4 NE - NOAA National Weather Service,USA,57.1575,-170.2119,fn_usakstpl,N/A,N/A
Barrow-TUND,USA,71.27,-156.61,fn_usaktund,N/A,N/A
Gadsden 19 N - Sand Mountain,USA,34.2851,-85.9621,fn_usalgads,N/A,N/A
Selma 13 WNW - Auburn,USA,32.4567,-87.2422,fn_usalselm,N/A,N/A
Audubon Elgin 5 S-  (AppletonWhittell),USA,31.59069,-110.50869,fn_usazaudu,N/A,N/A
Phoenix Urban (CAP),USA,33.427,-111.933,fn_usazcap0,N/A,N/A
Maricopa,USA,33.06902,-111.9723,fn_usazmari,N/A,N/A
Mt Bigelow- Arizona,USA,32.41667,-110.72551,fn_usazmtbi,US-MtB,us.az_mtbigelow.01
Santa Rita Mesquite- Arizona,USA,31.82143,-110.86611,fn_usazsant,US-SRM,us.santarita_mesquite.01
Tucson,USA,32.233,-110.953,fn_usaztuc2,N/A,N/A
Tucson 11 W- Sonora Desert Museum,USA,32.2395,-111.16958,fn_usaztucs,N/A,N/A
Red_Bluff,USA,40.15,-122.25,fn_uscabluff,N/A,N/A
California Current Ecosystem (CCE1),USA,32.8736,-120.2798,fn_uscacce1,N/A,N/A
Merced 23 WSW- Kesterson Reservoir,USA,37.2381,-120.8825,fn_uscamerc,N/A,N/A
Monterey,USA,36.59255,-121.85487,fn_uscamont,N/A,N/A
Redding 12 WNW- Whiskeytown,USA,40.6507,-122.6068,fn_uscaredd,N/A,N/A
Santa Barbara Coastal LTER (SBC1),USA,34.49544,-119.91182,fn_uscasbc1,N/A,N/A
Sherman Island,USA,38.0373,-121.75365,fn_uscasher,US-She,us.sherman_island.01
Sky Oaks- California,USA,33.38444,-116.64026,fn_uscaskyo,US-SO1,us.sky_oaks.01
Stovepipe Wells 1 SW- Death Valley National Park,USA,36.602,-117.1449,fn_uscastov,N/A,N/A
Table_Mountain,USA,34.38,-117.68,fn_uscatabl,N/A,N/A
Trinidad Head,USA,41.05,-124.15,fn_uscatrin,N/A,N/A
Boulder BOU site,USA,40.05003,-105.00385,fn_uscobou,N/A,N/A
Cortez 8 SE - Mesa Verde National Park,USA,37.2553,-108.5033,fn_uscocort,N/A,N/A
CRP grazed site (Briggsdale)- Colorado,USA,40.72514,-104.30138,fn_uscocrpg,US-Co1,us.crp_grazed.01
CRP minimum-till site (Briggsdale)- Colorado,USA,40.7345,-104.30128,fn_uscocrpm,US-Co2,us.crp_mintill.01
CRP ungrazed site (Briggsdale)- Colorado,USA,40.72965,-104.30134,fn_uscocrpu,US-Co3,us.crp_ungrazed.01
Dinosaur 2 E- Dinosaur National Monument,USA,40.2446,-108.9677,fn_uscodino,N/A,N/A
Fraser Experimental Forest,USA,39.87985,-105.86702,fn_uscofras,N/A,N/A
La Junta 17 WSW- USDA Comanche National Grassland,USA,37.8639,-103.8224,fn_uscolaju,N/A,N/A
Montrose 11 ENE- Black Canyon,USA,38.544,-107.6928,fn_uscomont,N/A,N/A
Boulder 14 W- Mountain Research Station,USA,40.0354,-105.5409,fn_uscomtst,N/A,N/A
Nunn 7 NNE- Ag. Res. Svc. Central Plains Exp. Range,USA,40.8066,-104.7552,fn_usconunn,N/A,N/A
Shortgrass Steppe LTER (SGS1),USA,40.80784,-104.18793,fn_uscosgs1,N/A,N/A
Shortgrass Steppe LTER (SGS2),USA,40.86907,-104.75513,fn_uscosgs2,N/A,N/A
Shortgrass Steppe LTER (SGS3),USA,40.86885,-104.67247,fn_uscosgs3,N/A,N/A
Shortgrass Steppe LTER (SGS4),USA,40.8065,-104.67279,fn_uscosgs4,N/A,N/A
Table_Mountain 2,USA,40.125,-105.237,fn_uscotabl,N/A,N/A
South Denver Urban Tower,USA,39.65942,-105.01274,fn_uscourba,US-SDU,us.urban_denver.01
Great Mountain Forest- Connecticut,USA,41.96667,-73.23333,fn_usctgrea,US-GMF,us.greatmtn_CT.01
Shark River Slough (Tower SRS-6)- Florida Everglades,USA,25.36463,-81.07795,fn_usfleman,US-SRS,us.fl_everglades_mangrove.01
Florida Coastal Everglades (FCE1),USA,25.46821,-80.85328,fn_usfleve1,N/A,N/A
Dry_Tortugas,USA,24.6,-82.8,fn_usfltort,N/A,N/A
Brunswick 23 S- Cumberland Island National Seashore (Stafford Field),USA,30.8078,-81.4596,fn_usgabrun,N/A,N/A
Georgia Coastal Ecosystems (GCE1),USA,31.41389,-81.28333,fn_usgalter,N/A,N/A
Newton 11 SW- Robert W. Woodruff Foundation,USA,31.1923,-84.4465,fn_usganew2,N/A,N/A
Newton 8 W- Robert W. Woodruff Foundation (IchauwayGeorge Site),USA,31.31269,-84.47061,fn_usganewt,N/A,N/A
Watkinsville 5 SSE- USDA/ARS Watkinsville (Colham Ferry Site),USA,33.78375,-83.38961,fn_usgawatk,N/A,N/A
Hilo 5 S - University of Hawaii Waiakea Experiment Station,USA,19.645,-155.0827,fn_ushihilo,N/A,N/A
Mauna Loa 5 NNE - Mauna Loa Slope Observatory,USA,19.5354,-155.576,fn_ushimaun,N/A,N/A
Happy Valley 1995-Alaskan Tundra,USA,69.16722,-148.85694,fn_ushpvall,N/A,N/A
Brooks Field Site 1011- Ames-Iowa,USA,41.97565,-93.69252,fn_usia1011,US-Br2,us.ames_tl1011.01
Kingston 1 NW- University of Rhode Island (Plains Road Site),USA,41.491,-71.541,fn_usriplai,N/A,N/A
Columbia_SC,USA,34.0228,-81.03633,fn_ussccolb,N/A,N/A
Blackville 3 W- Clemson University (Edisto Research & Edu. Ctr.),USA,33.355,-81.32789,fn_usscedis,N/A,N/A
McClellanville 7 NE- SCDNR (Santee Coastal Reserve),USA,33.15319,-79.36369,fn_usscsant,N/A,N/A
Brookings- South Dakota,USA,44.34529,-96.83617,fn_ussdbroo,US-Bro,us.brookings.01
Buffalo 13 ESE- SDSU Antelope Research Station (Calving Pasture Site),USA,45.516,-103.3017,fn_ussdbuff,N/A,N/A
Sioux_Falls,USA,43.73628,-96.62598,fn_ussdfall,N/A,N/A
Rannells Ranch (ungrazed)- Kansas,USA,39.139,-96.523,fn_usrannun,US-Ra1,us.ks_rannellsranch.01
Walnut River Watershed- Kansas (Smileyburg),USA,37.52083,-96.855,fn_uswalnut,US-WRW,us.walnut_river.01
Harvard Forest EMS Tower- Massachusetts (HFR1),USA,42.53776,-72.17148,fn_usmaharv,US-Ha1,us.harvard_forest.01
Howland Forest (main tower)- Maine,USA,45.20407,-68.74028,fn_ushwmain,US-Ho1,us.howland.01
Howland Forest (west tower)- Maine,USA,45.20912,-68.747,fn_ushwwest,US-Ho2,us.howland.02
Northern Michigan Jack Pine Stand,USA,46.6465,-88.5194,fn_usnmijps,US-NMi,us.no_mich_jackpine.01
Sylvania Wilderness Area- Michigan,USA,46.24202,-89.34765,fn_ussylvan,US-Syl,us.no_mich_sylvania.01
Eucaliptus Sao Paulo,Brazil,-21.5835,-47.60231,fn_breucali,BR-Euc,br.eucaliptus.01
Jaru_Reserve,Brazil,-10.08333,-61.93333,fn_brjarure,N/A,N/A
Manaus TWP C1,Brazil,-2.06141,147.42528,fn_brmanaus,N/A,N/A
Pantanal,Brazil,-19.56,-57.01,fn_brpantan,N/A,N/A
Brasilia-Reserva Ecol  Aguas Emendadas,Brazil,-15.55,-47.6,fn_brreserv,BR-Res,br.reserva_ecologica.01
Rio_Branco,Brazil,-9.95747,-67.86935,fn_brriobra,N/A,N/A
Pandeiros,Brazil,-14.84828,-43.98797,fn_brsanchz,BR-Pan,br.sanchez.01
Santarem 2,Brazil,-2.43333,-54.75,fn_brsantr2,N/A,N/A
Sao Gabriel da Cachoeira,Brazil,0.21233,-66.76473,fn_brsaogab,BR-Sga,br.saogabriel.01
Sao_Paulo,Brazil,-23.5615,-46.73498,fn_brsaopau,N/A,N/A
Sao Paulo Cerrado,Brazil,-21.61947,-47.64989,fn_brsaosav,BR-Sp1,br.saopaulo_savannah.01
Sao Paulo Sugar Cane,Brazil,-21.63706,-47.79025,fn_brsaosug,BR-Sp2,br.saopaulo_sugarcane.01
CIPHA-CHA2,Canada,47.62702,-83.19625,fn_cacpcha2,N/A,N/A
CIPHA-CHA3,Canada,47.51976,-82.99047,fn_cacpcha3,N/A,N/A
CIPHA-DUN1,Canada,51.68943,-106.70732,fn_cacpdun1,N/A,N/A
CIPHA-DUN2,Canada,51.6975,-106.71498,fn_cacpdun2,N/A,N/A
CIPHA-DUN3,Canada,51.68355,-106.71681,fn_cacpdun3,N/A,N/A
CIPHA-DVG1,Canada,55.87078,-118.07584,fn_cacpdvg1,N/A,N/A
CIPHA-DVG2,Canada,55.82765,-118.21181,fn_cacpdvg2,N/A,N/A
CIPHA-DVG3,Canada,55.83062,-118.26253,fn_cacpdvg3,N/A,N/A
CIPHA-EDG1,Canada,52.59698,-110.61837,fn_cacpedg1,N/A,N/A
CIPHA-EDG3,Canada,52.60027,-110.60715,fn_cacpedg3,N/A,N/A
CIPHA-FIS1,Canada,53.59487,-106.23372,fn_cacpfis1,N/A,N/A
CIPHA-FIS2,Canada,53.63054,-106.19881,fn_cacpfis2,N/A,N/A
CIPHA-FIS3,Canada,53.61399,-106.18152,fn_cacpfis3,N/A,N/A
CIPHA-FTN1,Canada,58.76324,-121.62256,fn_cacpftn1,N/A,N/A
CIPHA-FTN2,Canada,58.75483,-121.61868,fn_cacpftn2,N/A,N/A
CIPHA-FTN3,Canada,58.74447,-121.75901,fn_cacpftn3,N/A,N/A
CIPHA-GER1,Canada,49.93914,-86.50052,fn_cacpger1,N/A,N/A
CIPHA-GER2,Canada,49.74812,-86.7123,fn_cacpger2,N/A,N/A
CIPHA-GLA1,Canada,53.59541,-108.58375,fn_cacpgla1,N/A,N/A
CIPHA-GLA2,Canada,53.5905,-108.59279,fn_cacpgla2,N/A,N/A
CIPHA-GLA3,Canada,53.59148,-108.5717,fn_cacpgla3,N/A,N/A
CIPHA-HAR1,Canada,49.47275,-100.76776,fn_cacphar1,N/A,N/A
CIPHA-HAR2,Canada,49.48714,-100.63519,fn_cacphar2,N/A,N/A
CIPHA-HAR3,Canada,49.50069,-100.77781,fn_cacphar3,N/A,N/A
CIPHA-HIG1,Canada,58.37444,-117.23621,fn_cacphig1,N/A,N/A
CIPHA-HIG2,Canada,58.33864,-117.23692,fn_cacphig2,N/A,N/A
CIPHA-HIG3,Canada,58.22646,-117.23838,fn_cacphig3,N/A,N/A
CIPHA-MIN1,Canada,53.35987,-112.93755,fn_cacpmin1,N/A,N/A
CIPHA-MIN2,Canada,53.27599,-112.93065,fn_cacpmin2,N/A,N/A
CIPHA-MIN3,Canada,53.33179,-112.93551,fn_cacpmin3,N/A,N/A
CIPHA-MOO1,Canada,49.83668,-101.55752,fn_cacpmoo1,N/A,N/A
CIPHA-MOO2,Canada,49.81187,-101.83008,fn_cacpmoo2,N/A,N/A
CIPHA-MOO3,Canada,49.99205,-101.68591,fn_cacpmoo3,N/A,N/A
CIPHA-MOR1,Canada,55.27538,-106.08909,fn_cacpmor1,N/A,N/A
CIPHA-MOR2,Canada,55.10959,-105.92739,fn_cacpmor2,N/A,N/A
CIPHA-MOR3,Canada,55.14328,-106.0735,fn_cacpmor3,N/A,N/A
CIPHA-NOT1,Canada,57.15013,-117.20715,fn_cacpnot1,N/A,N/A
CIPHA-NOT2,Canada,57.27723,-117.18328,fn_cacpnot2,N/A,N/A
CIPHA-NOT3,Canada,57.28861,-117.16902,fn_cacpnot3,N/A,N/A
CIPHA-PAS1,Canada,53.61168,-101.6871,fn_cacppas1,N/A,N/A
CIPHA-PAS2,Canada,53.61039,-101.67993,fn_cacppas2,N/A,N/A
CIPHA-PAS3,Canada,53.59992,-101.67434,fn_cacppas3,N/A,N/A
CIPHA-PET1,Canada,55.77188,-108.79854,fn_cacppet1,N/A,N/A
CIPHA-PET2,Canada,55.74501,-108.77766,fn_cacppet2,N/A,N/A
CIPHA-PET3,Canada,55.73598,-108.72452,fn_cacppet3,N/A,N/A
CIPHA-POP1,Canada,61.34009,-121.74457,fn_cacppop1,N/A,N/A
CIPHA-POP2,Canada,61.337,-121.75071,fn_cacppop2,N/A,N/A
CIPHA-POP3,Canada,61.27996,-122.37357,fn_cacppop3,N/A,N/A
CIPHA-POR1,Canada,52.48214,-101.19932,fn_cacppor1,N/A,N/A
CIPHA-POR2,Canada,52.47714,-101.20866,fn_cacppor2,N/A,N/A
CIPHA-POR3,Canada,52.4603,-101.16637,fn_cacppor3,N/A,N/A
CIPHA-RED1,Canada,56.77402,-115.278,fn_cacpred1,N/A,N/A
CIPHA-RED2,Canada,56.60634,-115.30925,fn_cacpred2,N/A,N/A
CIPHA-RED3,Canada,56.62367,-115.30738,fn_cacpred3,N/A,N/A
CIPHA-SAN1,Canada,49.16378,-95.91485,fn_cacpsan1,N/A,N/A
CIPHA-SAN2,Canada,52.76622,-96.16765,fn_cacpsan2,N/A,N/A
CIPHA-SAN3,Canada,49.11611,-95.89895,fn_cacpsan3,N/A,N/A
CIPHA-SRF1,Canada,49.25166,-82.05272,fn_cacpsrf1,N/A,N/A
CIPHA-SRF2,Canada,49.05188,-81.20209,fn_cacpsrf2,N/A,N/A
CIPHA-SRF3,Canada,49.32993,-81.80759,fn_cacpsrf3,N/A,N/A
CIPHA-TAT1,Canada,54.61078,-109.55814,fn_cacptat1,N/A,N/A
CIPHA-TAT2,Canada,54.62562,-109.62117,fn_cacptat2,N/A,N/A
CIPHA-TAT3,Canada,54.63413,-109.86236,fn_cacptat3,N/A,N/A
CIPHA-TBY1,Canada,48.73452,-89.07985,fn_cacptby1,N/A,N/A
CIPHA-TBY2,Canada,48.72822,-89.08218,fn_cacptby2,N/A,N/A
CIPHA-TBY3,Canada,48.69687,-89.08761,fn_cacptby3,N/A,N/A
CIPHA-TOB1,Canada,53.75095,-103.03494,fn_cacptob1,N/A,N/A
CIPHA-TOB2,Canada,53.73729,-103.06622,fn_cacptob2,N/A,N/A
CIPHA-TOB3,Canada,53.75211,-103.04454,fn_cacptob3,N/A,N/A
