SITE NAME,COUNTRY,LATITUDE,LONGITUDE,MODIS SITE ID,FLUXNET ID,FLUXNET KEY ID
CIPHA-YPT1,Canada,55.16887,-117.60825,fn_cacpypt1,N/A,N/A
CIPHA-YPT2,Canada,55.16049,-117.59579,fn_cacpypt2,N/A,N/A
CIPHA-YPT3,Canada,55.15843,-117.55846,fn_cacpypt3,N/A,N/A
CIPHA-YRK1,Canada,51.32637,-103.08892,fn_cacpyrk1,N/A,N/A
CIPHA-YRK2,Canada,51.33895,-103.11165,fn_cacpyrk2,N/A,N/A
CIPHA-YRK3,Canada,51.31019,-103.15991,fn_cacpyrk3,N/A,N/A
Egbert- Environment Canada CARE,Canada,44.23261,-79.781,fn_caegbert,N/A,N/A
Egbert,Canada,44.22567,-79.75,fn_caegvrt2,N/A,N/A
Estevan Point,Canada,49.58444,-126.36861,fn_caestevn,N/A,N/A
Fraserdale,Canada,49.87528,-81.57017,fn_cafraser,N/A,N/A
Hinton,Canada,53.1,-117.92,fn_cahinton,N/A,N/A
Kejimkujik 2,Canada,44.38333,-65.28333,fn_cakejim2,N/A,N/A
Larose (VALERI),Canada,45.38046,-75.217,fn_calarose,N/A,N/A
UCI-1964 burn site wet,Canada,55.91167,-98.38222,fn_cansab63,CA-NS4,ca.nsa_burn_1964_wet.01
Mont_Joli 2,Canada,48.64,-68.156,fn_camontj2,N/A,N/A
Mont_Joli,Canada,48.59,-68.1927,fn_camontjo,N/A,N/A
Munster/Sudbury,Canada,46.85,-81.47,fn_camunste,N/A,N/A
New Brunswick,Canada,46,-66.8,fn_canewbr1,N/A,N/A
Ontario- Turkey Point Middle-aged White Pine,Canada,42.70681,-80.34831,fn_caturk30,CA-TP3,ca.turkeypoint30.01
Ontario- Turkey Point Mature White Pine,Canada,42.70978,-80.3574,fn_caturk60,CA-TP4,ca.turkeypoint60.01
Ontario- Turkey Point Seedling White Pine,Canada,42.66094,-80.55952,fn_caturke1,CA-TP1,ca.turkeypoint.01
Watson Lake,Canada,60.09,-129.38,fn_cawatson,N/A,N/A
Whitecourt,Canada,54.04,-115.79,fn_cawhitec,N/A,N/A
Little Washita Watershed- Oklahoma,USA,34.9604,-97.9789,fn_uswashit,US-LWW,us.little_washita.01
Metolius-old aged ponderosa pine- Oregon,USA,44.49917,-121.62237,fn_usormeti,US-Me4,us.metolius_old.01
Metolius-first young aged pine- Oregon,USA,44.43719,-121.56676,fn_usmetypp,US-Me5,us.metolius_yng.01
Sisters (juniper-sagebrush)- Oregon,USA,44.265,-121.38417,fn_usjunipe,N/A,N/A
Black Hills- South Dakota,USA,44.158,-103.65,fn_usbhills,US-BHi,us.blackhills_sd_ponderosa.01
Chestnut Ridge- Oak Ridge,USA,35.93109,-84.33242,fn_uschridg,US-ChR,us.chestnut_ridge.01
Walker Branch Watershed- Tennessee,USA,35.95877,-84.28743,fn_ustnwalk,US-WBW,us.walker_branch.01
Utah- Crested Wheatgrass Site,USA,40.28297,-112.463,fn_usrushwg,US-Ru3,us.rushvalley_wheatgrass.01
Utah- Juniper Woodland Site,USA,40.25932,-112.47812,fn_usrushju,US-Ru1,us.rushvalley_juniper.01
Utah- Sagebrush Site,USA,40.28284,-112.47157,fn_usrushsb,US-Ru2,us.rushvalley_sagebrush.01
Wind River Crane Site- Washington,USA,45.82049,-121.95191,fn_uswawind,US-WRi,us.wind_river.01
Lost Creek- Wisconsin,USA,46.08268,-89.97919,fn_uslcreek,US-Los,us.lost_creek.01
Park Falls/WLEF- Wisconsin,USA,45.94588,-90.2723,fn_uswipark,US-PFa,us.park_falls.01
Willow Creek- Wisconsin,USA,45.80593,-90.07986,fn_uswiwill,US-WCr,us.willow_creek.01
Canaan Valley- West Virginia,USA,39.06333,-79.42083,fn_uscanaan,US-CaV,us.canaan_valley.01
Acadia Road 9,Canada,45.9847,-66.3,fn_caacad9,N/A,N/A
Annapolis Valley,Canada,44.9019,-65.1217,fn_caannapo,N/A,N/A
Aspen1 (45.4333 N -75.7333 W),Canada,45.4333,-75.7333,fn_caaspen1,N/A,N/A
Aspen2 (46.3415 N -63.5102 W),Canada,46.3415,-63.5102,fn_caaspen2,N/A,N/A
Aspen3 (49.9172 N -101.204 W),Canada,49.9172,-101.204,fn_caaspen3,N/A,N/A
Leinefelde,Germany,51.32826,10.36785,fn_deleinef,DE-Lei,de.leinefelde.01
Tharandt- Anchor Station,Germany,50.96361,13.56694,fn_detharan,DE-Tha,de.tharandt.01
Wetzstein,Germany,50.4535,11.45753,fn_dewetzst,DE-Wet,de.wetzstein.01
Castelporziano,Italy,41.70525,12.37611,fn_itcastel,IT-Cpz,it.castelporziano.01
Collelongo- Selva Piana,Italy,41.84944,13.58806,fn_itcollel,IT-Col,it.collelongo.01
Nonantola,Italy,44.68981,11.08868,fn_itnonant,IT-Non,it.nonantola.01
Renon/Ritten (Bolzano),Italy,46.58778,11.43472,fn_itbolzan,IT-Ren,it.bolzano_renon.01
Roccarespampani2,Italy,42.39026,11.92093,fn_itrocca1,IT-Ro1,it.rocca.01
Roccarespampani1,Italy,42.40812,11.93002,fn_itrocca2,IT-Ro2,it.rocca.02
San Rossore,Italy,43.729722,10.286944,fn_itsanros,IT-SRo,it.san_rossore.01
Loobos,Netherlands,52.16786,5.74396,fn_nlloobos,NL-Loo,nl.loobos.01
Espirra,Portugal,38.63938,-8.6018,fn_ptespirr,PT-Esp,pt.espirra.01
Mitra (Evora),Portugal,38.5407,-8.0004,fn_ptevora,PT-Mi1,pt.evora.01
Flakaliden,Sweden,64.11278,19.45694,fn_seflakal,SE-Fla,se.flakaliden.01
Norunda,Sweden,60.08622,17.49883,fn_senorun1,SE-Nor,se.norunda.01
Davos- Seehorn forest 2,Switzerland,46.8175,9.85972,fn_chdavoss,N/A,N/A
Griffin- Aberfeldy-Scotland,UK,56.60655,-3.79682,fn_ukgrifin,UK-Gri,uk.griffin.01
Tadham Moor,UK,51.20714,-2.82864,fn_uktadham,UK-Tad,uk.tadham_moor.01
Neustift/Stubai Valley,Austria,47.116667,11.31861,fn_atneusti,AT-Neu,at.neustift.01
Alkkia Scots pine forest,Finland,62.18336,22.78347,fn_fipeatld,FI-Alk,fi.peatland.01
Kenttarova (Matorova) spruce forest,Finland,67.98722,24.24306,fn_fimatoro,FI-Mat,fi.matorova.01
Davos- Seehorn forest,Switzerland,46.81639,9.85694,fn_chsehorn,CH-Dav,ch.seehornwald.01
Northern Plains Site,USA,42.31289,-106.55711,fn_usplains,US-NPl,us.northernplains.01
BOREAS NSA - Old Black Spruce,Canada,55.87962,-98.48081,fn_ca03born,CA-Man,ca.manitoba.01
Eastern Peatland- Mer Bleue,Canada,45.4094,-75.52,fn_camerble,CA-Mer,ca.mer_bleue.01
GLEES- Wyoming,USA,41.36564,-106.23961,fn_usglacie,US-GLE,us.glacierlake.01
Shionomisaki Laboratory,Japan,33.44278,135.75944,fn_jpshiono,JP-Shi,jp.shionomisaki.01
Takayama,Japan,36.14617,137.42311,fn_jptakaya,JP-Tak,jp.takayama.01
Changbaishan- Jilin P,China,41.05,128,fn_cdchang2,N/A,N/A
COMPLET 114  (-22.6371 S -68.6331 W),Chile,-22.6371,-68.6331,fn_cdcom114,N/A,N/A
COMPLET 128  (-1.2258 S 26.4476 E),Dem. Republic of the Congo,-1.2258,26.4476,fn_cdcom128,N/A,N/A
Anhui poplar plantation,China,30.48303,116.984,fn_cnanhui0,N/A,N/A
Beijing Daxing,China,39.53056,116.25194,fn_cnbeiji2,CN-Bei,cn.beijing_daxing.01
Beijing,China,39.97689,116.38137,fn_cnbeijin,N/A,N/A
Changbaishan,China,42.4025,128.09583,fn_cnchang1,CN-Cha,cn.changbaishan.01
Dangxiong,China,30.85,91.08333,fn_cndangxi,CN-Dan,cn.dangxiong.01
Dinghushan,China,23.16667,112.53333,fn_cndinghu,CN-Din,cn.dinghushan.01
Dongtan 2,China,31.5847,121.9035,fn_cndongt2,CN-Do2,cn.dongtan2.01
Dongtan 3,China,31.5169,121.9717,fn_cndongt3,CN-Do3,cn.dongtan3.01
Dongtan 1,China,31.5167,121.9607,fn_cndongta,CN-Do1,cn.dongtan1.01
Dongtinghu poplar plantation,China,29.533,112.92658,fn_cndongti,N/A,N/A
Dongwu_grassland,China,45.56014,117.00028,fn_cndongwu,CN-Dwu,cn.dongwu_grassland.01
Dunhuang 2,China,40.03778,94.79389,fn_cndunhu2,N/A,N/A
Duolun_cropland,China,42.04556,116.67139,fn_cnduocrp,CN-Du1,cn.duolun_cropland.01
Duolun_grassland,China,42.04667,116.28361,fn_cnduogrs,CN-Du2,cn.duolun_grassland.01
Haibei,China,37.6,101.3,fn_cnhaibei,CN-Hab,cn.haibei.01
Himalayas,China,27.959,86.813,fn_cnhimal0,N/A,N/A
Boreal Forest Ecosystem Station (Houzhou- Heliongjiang),China,51.5917,123.21345,fn_cnhouzho,N/A,N/A
Hulunber Grassland,China,49.32695,120.05038,fn_cnhulunb,CN-Hul,cn.hulunber.01
Northern_South_China_Sea_Southern_ JapanM,China,25.03,121.52,fn_cnjapanm,N/A,N/A
Northern_South_China_Sea_Southern_ JapanS,China,24.967,121.181,fn_cnjapans,N/A,N/A
Jingzhou agricultural land,China,41.14317,121.20217,fn_cnjingzh,N/A,N/A
Kubuqi_populus forest,China,40.53833,108.69361,fn_cnkubuft,CN-Ku1,cn.kubuqi_forest.01
Kubuqi_shrubland,China,40.38083,108.54861,fn_cnkubush,CN-Ku2,cn.kubuqi_shrubland.01
Liping- Guizhou P,China,26.03,108.8,fn_cnliping,N/A,N/A
Lake Tai,China,31.69972,120.35972,fn_cnlketai,N/A,N/A
Panjin wetland,China,41.14067,121.91183,fn_cnpanjin,N/A,N/A
Qianyanzhou,China,26.73333,115.06667,fn_cnqianya,CN-Qia,cn.qianyanzhou.01
Study Site,China,32,119.52733,fn_cnstudys,N/A,N/A
TibetMS3478,China,31.92597,91.715,fn_cntib3478,N/A,N/A
TibetMS3608,China,31.226,91.783,fn_cntib3608,N/A,N/A
TibetD110,China,32.69298,91.874,fn_cntibe10,N/A,N/A
TibetD66,China,35.523,93.785,fn_cntibe66,N/A,N/A
TibetAmdo,China,32.241,91.625,fn_cntibeam,N/A,N/A
TibetANNI,China,31.254,92.172,fn_cntibean,N/A,N/A
TibetD105,China,33.064,91.943,fn_cntibed5,N/A,N/A
TibetBJ,China,31.369,91.899,fn_cntibetb,N/A,N/A
TibetGaize,China,32.3,84.05,fn_cntibetg,N/A,N/A
TibetS,China,32,91.89889,fn_cntibets,N/A,N/A
TibetToutouhe,China,34.21601,92.438,fn_cntibett,N/A,N/A
Xianghe,China,39.75389,116.96194,fn_cnxiangh,N/A,N/A
Xilinhot_degraded Leymus grassland,China,43.55444,116.27972,fn_cnxilinh,CN-Xi1,cn.xilinhot.01
Xishuangbanna,China,21.95,101.2,fn_cnxishua,CN-Xsh,cn.xishuangbanna.01
Yucheng,China,36.95,116.6,fn_cnyuchen,CN-Yuc,cn.yucheng.01
Zhang_Bei,China,41.29,114.69,fn_cnzhang1,N/A,N/A
Zhangbei (VALERI),China,41.27892,114.68773,fn_cnzhang2,N/A,N/A
Lusignan,France,46.43333,-0.46667,fn_frlusign,FR-Lus,fr.lusignan.01
Nezer (VALERI),France,44.56803,-1.03825,fn_frnezer0,N/A,N/A
Plan de dieu,France,44.2,4.95,fn_frplande,N/A,N/A
Puechabon (VALERI),France,43.72464,3.6518,fn_frpuech2,N/A,N/A
Romilly,France,48.45,3.94,fn_frromil2,N/A,N/A
Romilly-sur-Seine (VALERI),France,48.44316,3.77199,fn_frromill,N/A,N/A
Sud-Ouest (VALERI),France,43.5063,1.23752,fn_frsudoue,N/A,N/A
Toulouse 2,France,43.56194,1.4765,fn_frtouls2,N/A,N/A
Toulouse 3,France,43.57472,1.374,fn_frtouls3,N/A,N/A
Counami (VALERI),French Guyana,5.34346,-53.23683,fn_gfcounam,N/A,N/A
Guyaflux,French Guyana,5.28167,-52.91222,fn_gfguyafl,GF-Guy,gf.guyaflux.01
Burkina- Ghana (GLOWA project),Ghana,8.34679,-1.22224,fn_ghburkin,N/A,N/A
COMPLET 171  (64.0968 N -44.3185 W),Greenland,64.0968,-44.3185,fn_glcom171,N/A,N/A
COMPLET 135  (11.1129 N -8.754 W),Guinea,11.1129,-8.754,fn_gncom135,N/A,N/A
Mogostos Forest,Greece,38,22.61667,fn_grmogost,GR-Mog,gr.mogostos_forest.01
Budapest-Lorinc,Hungary,47.83333,19.08333,fn_hubudlor,N/A,N/A
Bugacpuszta,Hungary,46.69113,19.60133,fn_hubugacp,HU-Bug,hu.bugacputza.01
Matra,Hungary,47.84687,19.72602,fn_humatra0,HU-Mat,hu.matra.01
Aek Loba- Sumatra (VALERI),Indonesia,2.63105,99.57606,fn_idaeklob,N/A,N/A
Bukit Soeharto- East Kalimantan,Indonesia,-0.83333,117.05,fn_idbukits,ID-Buk,id.bukit_soeharto.01
COMPLET 125  (-6.3065 S 140.3992 E),Indonesia,-6.3065,140.3992,fn_idcom125,N/A,N/A
COMPLET 129  (0.2258 N 113.9073 E),Indonesia,0.2258,113.9073,fn_idcom129,N/A,N/A
Island_Equatorial,Indonesia,0.2,100.32,fn_idequato,N/A,N/A
Carlow1,Ireland,55.85879,-6.91814,fn_iecarlow,IE-Ca2,ie.carlow.01
Dripsey,Ireland,51.98669,-8.75181,fn_iedripse,IE-Dri,ie.dripsey.01
Killorglin,Ireland,51.96836,-9.90031,fn_iekillor,IE-Kil,ie.killorglin.01
Mace_Head,Ireland,53.33,-9.9,fn_iemacehd,N/A,N/A
Kawagoe Forest Met. Research Site,Japan,35.15,139.08333,fn_jpkawago,JP-Kwa,jp.kawagoe.01
Kyushu National Agricultural Experiment Station,Japan,31.73472,131.01389,fn_jpkyushu,N/A,N/A
Tokyo_Tanashi,Japan,35.73102,139.544,fn_jptanash,N/A,N/A
Tateno 2,Japan,36.05,140.13333,fn_jptaten2,N/A,N/A
Grassland-National Institute-Tsukuba,Japan,36,140.01667,fn_jptsukub,JP-Tsu,jp.tsukuba.02
Kakamega Forest,Kenya,0.35319,34.88118,fn_kekakame,N/A,N/A
Msambweni Division- Kwale District,Kenya,-4.32677,39.34414,fn_kekwale0,N/A,N/A
Haenam Farmland,Korea,34.55395,126.5697,fn_krhaenan,N/A,N/A
Gwangneung Deciduous Forest,Korea,37.74871,127.14895,fn_krkwangn,N/A,N/A
Korean_Peninsula,Korea,37.44,127.9,fn_krpenins,N/A,N/A
Seoul_SNU,Korea,37.45806,126.95111,fn_krseoul0,N/A,N/A
Shortandy AL1,Kazakhstan,51.51361,71.46278,fn_kzal101,KZ-AL1,kz.al1.01
Shortandy AL2,Kazakhstan,51.48361,71.10472,fn_kzal201,KZ-AL2,kz.al2.01
Shortandy AL3,Kazakhstan,51.58722,71.00083,fn_kzal301,KZ-AL3,kz.al3.01
Shortandy AL4,Kazakhstan,51.68147,71.14369,fn_kzal401,KZ-AL4,kz.al4.01
COMPLET 158  (48.8548 N 70.7218 E),Kazakhstan,48.8548,70.7218,fn_kzcom158,N/A,N/A
Shortandy CW1,Kazakhstan,51.5275,71.48278,fn_kzcw101,KZ-CW1,kz.cw1.01
Shortandy VL2,Kazakhstan,51.4775,71.10361,fn_kzvl201,KZ-VL2,kz.vl2.01
Shortandy VL3,Kazakhstan,51.62333,70.96944,fn_kzvl301,KZ-VL3,kz.vl3.01
Shortandy VL4,Kazakhstan,51.67556,71.15444,fn_kzvl401,KZ-VL4,kz.vl4.01
Shortandy VLBR,Kazakhstan,51.57583,71.26806,fn_kzvlbr01,KZ-VL5,kz.vlbr.01
Shortandy Wht,Kazakhstan,51.57361,71.25972,fn_kzwht01,KZ-Wht,kz.wht.01
COMPLET 145  (25.9919 N 15.9234 E),Libya,25.9919,15.9234,fn_lycom145,N/A,N/A
Haouz (VALERI),Morocco,31.65924,-7.60029,fn_mahaouz0,N/A,N/A
Moldova,Moldova,47.0001,28.8156,fn_mdmoldov,N/A,N/A
COMPLET 115  (-20.8226 S 46.7702 E),Madagascar,-20.8226,46.7702,fn_mgcom115,N/A,N/A
Kwajalein- Marshall Islands,Marshall Islands,8.71667,167.73333,fn_mhkwajal,N/A,N/A
Gourma (VALERI),Mali,15.3232,-1.5561,fn_mlgourma,N/A,N/A
Hombori (VALERI),Mali,15.33102,-1.47491,fn_mlhombor,N/A,N/A
COMPLET 141  (23.4516 N 95.7621 E),Myanmar,23.4516,95.7621,fn_mmcom141,N/A,N/A
COMPLET 157  (48.4919 N 98.6653 E),Mongolia,48.4919,98.6653,fn_mncom157,N/A,N/A
Dalanzadgad,Mongolia,43.57722,104.41917,fn_mndalanz,N/A,N/A
Inner Mongolia steppe,Mongolia,44.13417,116.32383,fn_mninner2,N/A,N/A
Inner_Mongolia 3,Mongolia,44.46,122.12,fn_mninner3,N/A,N/A
Inner_Mongolia 4,Mongolia,42.68319,115.9537,fn_mninner4,N/A,N/A
Inner Mongolia,Mongolia,43.5,117.45,fn_mninnerm,MN-Inn,mn.inner_mongolia.01
MongoliaA3,Mongolia,46.01298,106.264,fn_mnmonga3,N/A,N/A
MongoliaA6,Mongolia,46.283,106.264,fn_mnmonga6,N/A,N/A
MongoliaC2,Mongolia,45.923,106.522,fn_mnmongc2,N/A,N/A
MongoliaC4,Mongolia,46.103,106.523,fn_mnmongc4,N/A,N/A
MongoliaD0,Mongolia,45.74,106.651,fn_mnmongd0,N/A,N/A
MongoliaD7,Mongolia,46.552,106.651,fn_mnmongd7,N/A,N/A
MongoliaE2,Mongolia,45.923,106.78,fn_mnmonge2,N/A,N/A
MongoliaE4,Mongolia,46.103,106.78,fn_mnmonge4,N/A,N/A
MongoliaF0,Mongolia,45.743,106.908,fn_mnmongf0,N/A,N/A
MongoliaG6,Mongolia,46.283,107.037,fn_mnmongg6,N/A,N/A
MongoliaGUS,Mongolia,46.054,107.489,fn_mnmonggu,N/A,N/A
MongoliaH7,Mongolia,46.552,107.423,fn_mnmongh7,N/A,N/A
MongolBTS,Mongolia,46.776,107.142,fn_mnmongib,N/A,N/A
MongolDRS,Mongolia,46.209,106.715,fn_mnmongid,N/A,N/A
MongolMGS,Mongolia,45.742,106.264,fn_mnmongim,N/A,N/A
MongolDGS,Mongolia,46.127,106.368,fn_mnmongis,N/A,N/A
MAGIM,China,43.55472,116.67806,fn_mnmongol,MN-Mag,mn.mongolia.01
MongoliaS,Mongolia,46.283,107.298,fn_mnmongs0,N/A,N/A
Tongyu,Mongolia,44.417,122.867,fn_mntongyu,N/A,N/A
COMPLET 142  (24.5403 N -6.5766 W),Mauritania,24.5403,-6.5766,fn_mrcomple,N/A,N/A
Lodgepole Forest- Montana,USA,46.95225,-110.88527,fn_mtforest,US-Ldg,us.mt_lodgepole.01
Riparian Meadow- Montana,USA,46.94537,-110.88724,fn_mtmeadow,US-Rip,us.mt_meadow.01
Chamela Biological Station,Mexico,19.50928,-105.04018,fn_mxchamel,MX-Cha,mx.chamela.01
COMPLET 144  (25.9919 N -103.1089 W),Mexico,25.9919,-103.1089,fn_mxcomple,N/A,N/A
Sierra_Cincua 2,Mexico,19.52,-100.28,fn_mxsierr2,N/A,N/A
Sierra Cincua (VALERI),Mexico,19.67466,-100.28206,fn_mxsierra,N/A,N/A
COMPLET 110  (-27.3548 S 20.2782 E),Namibia,-27.3548,20.2782,fn_nacomple,N/A,N/A
Southern Gellap Ost Research Farm,Namibia,-26.40183,18.00534,fn_nanamgel,N/A,N/A
Northern Kavango Region,Namibia,-18.30242,19.25875,fn_nanamkav,N/A,N/A
Central Namibia (Omatako Ranch),Namibia,-21.50931,16.73552,fn_nanamoma,N/A,N/A
Banizoumbou,Niger,13.54117,2.66475,fn_nebanizo,N/A,N/A
COMPLET 138  (18.0081N 4.6734 E),Niger,18.0081,4.6734,fn_necom138,N/A,N/A
Niamey Aeroport,Niger,13.4833,2.1666,fn_neniamey,N/A,N/A
COMPLET 134  (8.9355 N 11.56833 E),Nigeria,8.9355,11.56833,fn_ngcom134,N/A,N/A
Ilorin 2,Nigeria,8.53333,4.56667,fn_ngilori2,N/A,N/A
Ilorin,Nigeria,8.32,4.34,fn_ngilorin,N/A,N/A
Cabauw,Netherlands,51.971,4.927,fn_nlcabauw,NL-Ca1,nl.cabauw.01
Cabauw extension (after 5/25/2004),Netherlands,51.95361,4.90286,fn_nlcabex1,NL-Ca2,nl.cabext.01
Cabauw extension (before 5/25/2004),Netherlands,52.00361,4.80556,fn_nlcabex2,N/A,N/A
The_Hague,Netherlands,52.11048,4.32682,fn_nlhague0,N/A,N/A
Horstermeer,Netherlands,52.02889,5.0675,fn_nlhorste,NL-Hor,nl.horster.01
Lelystad,Netherlands,52.5,5.5,fn_nllelyst,NL-Lel,nl.lelystad.01
COMPLET 168  (60.4677 N 10.4798 E),Norway,60.4677,10.4798,fn_nocomple,N/A,N/A
TWP C2 Nauru ARM,Nauru,-0.5206,166.9159,fn_nrtwpc20,N/A,N/A
Purerua,New Zealand,-33.16667,174.08333,fn_nzpureru,N/A,N/A
COMPLET 120  (-9.9355 S -73.7137 W),Peru,-9.9355,-73.7137,fn_pecom120,N/A,N/A
COMPLET 126  (-3.0403 S -71.5363 W),Peru,-3.0403,-71.5363,fn_pecom126,N/A,N/A
MCR Moorea Coreal Reef (MCR1),French Polynesia,17.501,-149.833,fn_pfmcr101,N/A,N/A
Island-Manaus,Island,-2.058,147.425,fn_pgarmman,N/A,N/A
Island-Manaus-Momote,Papua New Guinea,-2.05,147.43333,fn_pgmomote,N/A,N/A
Brenna,Poland,40.66667,18.93333,fn_plbrenna,PL-Bre,pl.brenna.01
Polana,Poland,48.63333,19.53333,fn_plpolana,PL-Pol,pl.polana.01
Polwet,Poland,52.76222,16.30944,fn_plpolwet,PL-wet,pl.polwet.01
Luquillo LTER (LUQ1),Puerto Rico,18.32389,-65.8175,fn_prluquil,N/A,N/A
Roosevelt_Roads,Puerto Rico,18.2,-65.6,fn_prroosev,N/A,N/A
Alfusqueiro,Portugal,40.59167,-8.375,fn_ptalfusq,N/A,N/A
Evora,Portugal,38.56783,-7.9115,fn_ptevor2,N/A,N/A
Mitra IV Tojal,Portugal,38.47654,-8.02455,fn_ptmitra4,PT-Mi2,pt.mitra4.01
Aimeliik,Republic of Palau,7.46,134.4799,fn_pwaimeli,N/A,N/A
Peleliu,Republic of Palau,7.05,134.2701,fn_pwpeleli,N/A,N/A
Fundulea (VALERI),Romania,44.40557,26.58512,fn_rofundul,N/A,N/A
Cherskii,Russia,68.61472,161.33917,fn_ruchersk,RU-Che,ru.cherskii.01
Chokurdakh,Russia,70.61667,147.88333,fn_ruchokur,RU-Cho,ru.chokurdakh.01
COMPLET 139  (18.371 N 48.2218 E),Saudi Arabia,18.371,48.2218,fn_rucom139,N/A,N/A
COMPLET 147  (29.2581N 40.6008 E),Saudi Arabia,29.2581,40.6008,fn_rucom147,N/A,N/A
